row m/z,row retention time,Name,Blanch_Nat_Lip_C_12_AB_M_17_NEG,Blanch_Nat_Lip_C_19_AB_O_26_NEG,Blanch_Nat_Lip_H_17_AB_O_22_NEG,Blanch_Nat_Lip_H_30_AB_M_11_NEG,Blanch_Nat_Lip_C_14_AB_M_27_NEG,Blanch_Nat_Lip_C_19_AB_M_16_NEG,Blanch_Nat_Lip_C_12_AB_O_25_NEG,Blanch_Nat_Lip_C_30_AB_M_14_NEG,Blanch_Nat_Lip_C_14_AB_O_09_NEG,Blanch_Nat_Lip_C_4_AB_M_08_NEG,Blanch_Nat_Lip_C_7_AB_M_07_NEG,Blanch_Nat_Lip_C_4_AB_O_04_NEG,Blanch_Nat_Lip_H_11_AB_O_24_NEG,Blanch_Nat_Lip_H_11_AB_M_13_NEG,Blanch_Nat_Lip_H_26_AB_M_12_NEG,Blanch_Nat_Lip_C_27_AB_O_21_NEG,Blanch_Nat_Lip_H_17_AB_M_18_NEG,Blanch_Nat_Lip_C_34_AB_O_10_NEG,Blanch_Nat_Lip_H_28_AB_M_03_NEG,Blanch_Nat_Lip_H_2B_M_02_NEG,Blanch_Nat_Lip_H_32_AB_O_19_NEG,Blanch_Nat_Lip_H_2_AB_O_15_NEG,Blanch_Nat_Lip_H_4_AB_O_06_NEG,Blanch_Nat_Lip_H_4_AB_M_05_NEG,Blanch_Nat_Lip_H_2_AB_M_23_NEG,Blanch_Nat_Lip_H_32_AB_M_20_NEG,Blanch_Nat_Lip_H_34_AB_M_01_NEG
538.5200686,21.52641988,Cer(d18:0/16:0),322459.375,576532.5,422354.0625,470461.9375,506189.5313,279998.375,700332.9375,623673.375,834043.4375,962928.875,301212.4688,559593.6875,583544.4375,313024.75,169649.2344,379515.7188,222825.7813,1167566.625,1357036.5,927758.0625,498669.7188,1016504,336473.0313,229545.25,850365.3125,660300.125,175929.9688
536.5042945,20.92346414,Cer(d18:1/16:0),268153.4688,339805.9063,167047.3281,197931.4531,553688.5625,307048.4688,205148.8906,402383.1875,486557.0313,925547.3125,373821.3438,221723.1406,208228.9531,185035.4219,147871.8125,326103.875,176128.9531,497270.1563,957666.6875,568878.6875,271813.0938,641118.25,198208.6875,210153.9375,769520.8125,484774.0625,215106.9531
634.4450721,15.97011852,PE(13:0/15:0),175302.5938,284485.125,141708.9531,86218.10938,154419.5313,258012.5469,311115.3125,352507.4063,542963.9375,1023976.313,282170.0938,243808.3281,93532.86719,136710.9063,126869.9375,169699.8125,114232.8594,520979.5313,325464.0313,552471.6875,198507.9688,830348.6875,191418.1875,167237.9063,534848.6875,229520.0625,65442.78906
660.4604286,16.42569747,PE(14:0/16:1);PE(15:0/15:1)_A,763876.0625,829271.75,792777.1875,771472.25,862390.625,741777.75,1466393.125,1065740,1106483.75,3553846.25,1172712.75,1151067.5,509373.5625,1345854.625,591982.25,551955.6875,618072.8125,1255662.875,1861482.25,2859837.75,1093343.75,3440541.5,832144.1875,665100.75,2650526.5,1426963.25,343068.9063
660.4605985,17.16508679,PE(14:0/16:1);PE(15:0/15:1)_B,624938.0625,792928.375,660290.375,519793.25,1218765.5,477407.75,1170337.25,805472.25,1459597.75,3210262,1328504.5,756624.0625,274189.5625,615862.3125,507708.2188,468629.4063,379035.0313,1823919.75,1817816.25,1378437.5,950328.875,3962581.25,636691.75,896111.8125,1769252.875,983658.125,536124.3125
646.4449375,15.53503086,PE(14:1/15:0);PE(13:0/16:1),85882.15625,149119.1875,78390,52942.31641,93917.96875,112505.7734,150555.0625,174085.6406,246497.0625,555908.5,158125.1719,138825.5938,50174.44922,90724.17969,147541.8594,69099.78125,56494.17188,289883.2188,157811.7188,281421.2813,100031.3438,452514.9063,92145.80469,90400.25781,354829.9688,109910.3906,40697.55859
662.4758868,18.1443466,PE(15:0/15:0),1901904.875,1757523,1560523.125,3145687,3402755,1706085.25,2375838.75,3064431.5,2790883.5,6385639,3242454.25,2215953.5,1275782.375,2514996.25,2228537,1294378.25,2434342,2669096,7257617.5,6310889,3225962.75,6079143.5,1845639.625,3060758.25,6387595.5,4271857.5,1901043.875
676.4917012,19.55419148,PE(15:0/16:0),825805.6875,811165,431277.3125,475672.75,1134442.875,474372.375,990759.0625,1165544.375,1329534.5,3374646.75,1600895.875,939753.25,482926.4688,673054.5,542933.4375,596485.5,483989.7813,1503568.125,2212641,2235903,845826.375,2181566.25,720710.875,822958,1781163.75,961349,427671.5
674.4760329,17.75185858,PE(15:0/16:1)_A,6013531.5,6742759,4737589,4576566,7846755.5,4830343.5,9786893,9350284,9931640,2.35E+07,8657039,8290927.5,3942631.75,6219505.5,4199926,4966164.5,4286449.5,1.03E+07,1.47E+07,1.85E+07,7921954.5,1.92E+07,5277294,5362081,1.23E+07,1.06E+07,3578812.25
674.4760915,18.15051975,PE(15:0/16:1)_B,635267.625,893380.9375,475120.7813,458636.1875,1048510.563,397162.6563,1118862.25,792788,1337858.875,2234967.5,1328356.25,945679.5625,488397.3438,577811.5625,354946.4688,489291.7188,271204.9063,1485155.5,1678554.125,1264924.5,762368.0625,2430774.75,687780.5625,537604.625,1782254.75,911934.5,383676.1875
690.5073408,20.0177663,PE(15:0/17:0),3016998,1137341.75,752550.5,1900313.625,3015073,1593046.125,2083057.75,3205838,2081963.75,7507928,3349484.25,2112807,1003759.438,2650871.75,1368504.375,1098180.875,2344854.5,2059329.5,7619732.5,9367302,2146598.25,4046429.25,1327057.25,2677603,7238709.5,2610582.5,1314066.625
688.4915592,18.47577235,PE(15:0/17:1),3273304,3298484.5,2764995.75,3033502.75,4650401.5,2396070,5240419.5,4416501.5,5077540,1.29E+07,5504411.5,3995395.75,2018285.625,4438059.5,2572240.75,2192114.5,2793055,6153607.5,8847792,1.17E+07,5116848.5,1.19E+07,3436308.5,3299709.75,9344472,6051985,2018901.5
688.4915486,19.13338975,PE(15:0/17:1);PE(16:0/16:1),2631304.75,2448469.25,1595961,1748713.75,3567378,2368305.5,3618179.5,4305098.5,4614529,1.06E+07,4240416.5,2306587.25,1350597.75,1950516,2211823,1675452.125,1540969.875,5291998.5,7932212.5,5647762.5,2463681.75,8536142,1950933,2309177.5,6049264.5,2937492.25,1787964.375
704.5231756,20.6435121,PE(15:0/18:0);PE(16:0/17:0),644658.0625,95375.14063,112711.125,622230.375,756098.6875,257586.8281,180030.0156,465908.25,279292.2813,2292822.75,610659.0625,209256.7969,119313.375,610336.375,290535.5625,226362.5781,913235.8125,177645.9688,3838064,2999900,570314.4375,910104.75,208662.8281,968255.625,3194003.25,334753.375,351565.5313
672.4605774,15.87701272,PE(15:1/16:1)_A,284571,191836.9844,159460.3594,228883.4531,424577.25,240461.7813,321026.8438,444417.125,294054.6563,1110127.75,499719.8125,205776.6094,114616.5859,329822.7188,116746.0703,130773.6797,218912.7031,255159.6094,593026.125,776963.375,350881.8125,639371.625,141031.7656,272915.0938,624141.875,426258.7813,179725.9688
672.4604655,16.6317784,PE(15:1/16:1)_B,133169.6563,225074.4219,129274.25,77830.67969,212604.7656,123522.3828,276608.625,193735.7813,364328.5313,680335,214560.125,186275.8125,57305.22656,110579.0234,79498.72656,117022.8984,59395.28906,532411,217200.7031,272528.4375,165796.2813,577495.875,131534.3281,120540.6719,235192.3125,194953.6406,87755.10156
686.4760261,16.8472284,PE(15:1/17:1),232382.2344,148727.0781,172949.7188,753997.375,981308.625,359240.4063,223377.4531,863304.9375,324156.875,2313055,1756494.125,181673.8125,95109.40625,584041.125,406017.75,134888.8906,447943.0625,418660.5625,1066700.375,1468311.625,561257.5,1398973.625,261028.8594,468164,1680800.25,387469.7188,744198.125
704.5229357,21.26679043,PE(16:0/17:0),490760.0313,208739.0469,154168.375,354655.25,814593.6875,284208.0625,419965.125,645223.25,539268.6875,1776539.875,1068254,301192.9688,220451.9375,964679.6875,446305.0625,214270.7656,489360.1875,451776.5313,2082471,1682339.75,573369.8125,886727.75,290214.9063,699569.9375,1767527,607683.1875,475056.875
702.5072948,20.40635148,PE(16:0/17:1),2477375.5,2225514,1498897.25,1442188.625,2572419.5,1745658.75,2638949.75,3369928.75,6189980.5,1.17E+07,4086513.25,1879713,1347702.75,2066492.5,1480731.5,1478069.25,1696581.875,4598306,7118671.5,5460302,2001795,7934169.5,1992469.75,2399905,6405049.5,3025015.75,1505979
716.5229047,20.97188895,PE(16:0/18:1);PE(15:0/19:1),2009834.375,1568397.125,1039519.875,1074608.25,2730226,1408302.375,2376022,4044632,2875267,6365757.5,2940048.25,1678398.375,1233353.5,1646776.875,1217239.375,1360335.375,1224501.75,2945393.5,6649643.5,4444739,1810217.25,4731375.5,1628712,1810065.75,4066378.25,2411204,1108370.5
714.5072055,19.62381074,PE(16:0/18:2);PE(16:1/18:1),1791607.875,2017724.625,1090201,2674336.25,2485660,3478155.25,9652816,5114690,5707590.5,4014443.5,3911892.75,1301644.875,883815.0625,649304.75,616323.9375,1108796.25,737187.9375,3065722,2433181.5,1677461.875,1723902.25,5137921,1780693,603155.0625,1324250.5,1327338.75,512514.5313
730.5384437,22.00471784,PE(16:0/19:1),1722271.5,973560.6875,1116819.75,1010399.063,2335930.5,1010785.313,1564566.75,2344884.5,2254210.75,5416670,2413252.25,1432001.375,1655025.875,2461872.25,1126687.625,984177.375,1498838.75,1488506.875,4553015,5360404.5,1940623.125,4967156.5,1515356.625,2141310.25,3442053.5,2331111.5,733060.8125
686.47596,17.29167938,PE(16:1/16:1),3806439.5,3548991,2639372.25,2799034,5697317,3063941,5889486.5,5556277,6193136,1.43E+07,6068183.5,4388281.5,1834498.625,3873277.25,2048359.75,2493048.25,2205362,7072438,7545546.5,8649841,4672078,1.06E+07,2880893,3301565,7365609.5,5326827.5,2213683.75
702.5072717,19.78074136,PE(16:1/17:0);PE(15:0/18:1),3247948.5,2011958.875,1753585.25,1780196.875,3773623.5,1883171.5,3866154.25,4421634.5,3891515.25,1.17E+07,4211893,3232918.75,1370328.25,2535313,1940975.875,1937180,1957956.625,4354770,7470701.5,7171060.5,2876741.25,7575327.5,2012089.125,2326017.25,5982574.5,3369025.75,1773455.5
700.4916188,18.03422315,PE(16:1/17:1)_A,1634661.125,1221325,938447.625,1225108.125,2340016.75,1188957.75,2447403,2136444.75,2140110,5867240.5,2438423.5,1818850,716202.5,1699452.5,918543.75,966520.5,1056799,2013433.125,3292525.5,4550944,1718907,4120508,980574.9375,1349350.625,3576619.75,2460455.5,965352.75
700.491628,18.64379642,PE(16:1/17:1)_B,583682.9375,658317.125,437996.5313,399458.6875,961579.4375,1127768,1264353.875,1073756.875,1260403.75,2711301.5,1266712.25,601452.125,287468.2188,418263.7188,340690.4063,401184.1563,330965.8438,1327593,1754637.75,1042839.563,641484,2237161.75,454780.9688,500261,1518363.125,610924.25,567300.0625
714.5072598,19.30766654,PE(16:1/18:1),3596842.25,2768749,1732294.125,2051680.5,4941242.5,2815200,3739415.75,5399057,5626371,1.65E+07,6425728,2467504,1522636.625,3089622.75,1808526.625,1784649.75,2142021,5704973,6698647,7205272.5,3012904.5,8606017,2199866.5,3070697.75,6797480,3661472.5,2225183.75
712.4914961,17.79247,PE(16:1/18:2),173487.8281,208372.4688,116480.5938,241787.0156,309538.4688,260631.4375,694725.125,357590.7188,839826.125,425005.9063,583259.9375,100293.3516,53646.98438,71426.5,46301.89063,108690.7344,71425.52344,187942.0313,233478.875,210885.4375,193172.5938,393404.0938,98962.54688,61481.48047,159476.5469,250212.3281,69108.42969
728.5228033,21.03285753,PE(16:1/19:1)_B,404198.4375,238680.1406,246894.625,253609.8125,695147.125,286223.7813,363086.75,633198.6875,500988.2813,1329107.75,626399.0625,361996.625,339192.2188,423557.3125,405204.2188,222222.5938,290874.9688,402940.3438,1349857.5,925688.875,433420.4375,1046882.438,318035.2813,482995.7188,1004043.188,475823.75,228693.4531
718.5385813,21.5864692,PE(17:0/17:0),1710474.125,728286.4375,471896.3125,978848.3125,2183583.25,900231.75,1725715.875,1776443.625,1650914.75,4186803.5,2809272.25,1307719.625,643239.6875,2344890,884003.4375,780318.3125,1589982.5,1368682.875,4869208.5,4497471,1483774.625,2244947,999319.125,1905272.5,4123395.5,1791665.375,896164.375
730.5384828,21.50085222,PE(17:0/18:1),1302799.875,624391.875,451876.2813,597031.625,1933822.375,962313.8125,697272.5,2660059.5,1172252.375,3901822.25,2421394,695318.9375,941599.75,2739939.25,795136.0625,555253.8125,1040319.563,825725.75,3813088.75,5798597,1062783,2772683.75,795677.125,1552282.75,3101661.75,1401758.125,814276.6875
714.50715,18.74241407,PE(17:1/17:1),608758.0625,483963.2813,547675.0625,526786.125,927221.0625,399817.5625,1051164,667338.625,850829.0625,1977422.5,827721.75,743481.125,300435.7188,719479.375,578942.25,359325.8438,594570.375,1071124.875,1308382.625,1573972.5,712858.5,1951826.625,541314.625,562948.3125,1696177,690253.0625,326331
728.5229598,20.04422241,PE(17:1/18:1);PE(16:1/19:1)_A,1102664.875,522330.0625,589081.125,739204.875,1610516.875,795121.25,861390.6875,1320249.75,962082.5625,4539756,1798425.625,728392.875,415860.9688,1037058.125,642486.3125,430969.2188,716962.125,981432.8125,1985245.375,2787628.75,1249878,2233366.25,597925.25,1037386.375,2675197.5,1337560.625,707627.6875
742.538376,21.669525,PE(17:1/19:1),2980624.75,2050386.75,1539583,1354910.5,3054207.5,2365593.5,3923870.5,4038924.25,5160645,1.34E+07,3468590.5,2241203.25,1820212.875,2631732.25,1855447.375,1582837.625,1971818.125,4123029.5,5700968,7177762.5,2288747,6114129,2166987,2256870,4788421,3330929,1119419.125
742.5383682,21.03029006,PE(18:1/18:1),8034151.5,4728784.5,3780884.25,4020881.75,1.28E+07,5560561.5,4869064,1.34E+07,9398832,2.41E+07,1.19E+07,4639693,4530872.5,6782846,3625232.5,4169848.25,5183666,7576266,1.83E+07,2.68E+07,6575045.5,2.13E+07,6022282.5,8247943.5,1.67E+07,8438824,4133230
740.5226703,19.81828586,PE(18:1/18:2)_A,959917.5,1198275.625,1188894.875,482376.6563,933217.0625,799182.75,2685478,4994340.5,2185565,1804402.875,939613.4375,1305472.125,1041267,379472.9688,408394.625,1327029,491893.25,2318005.5,1448452,893551.1875,1178519.375,4122372.75,1423419.875,358779.875,975207.0625,1002932.625,220172.2813
