row m/z,row retention time,Name,Blanch_Nat_Lip_C_12_AB_M_17_NEG,Blanch_Nat_Lip_C_19_AB_O_26_NEG,Blanch_Nat_Lip_H_17_AB_O_22_NEG,Blanch_Nat_Lip_H_30_AB_M_11_NEG,Blanch_Nat_Lip_C_14_AB_M_27_NEG,Blanch_Nat_Lip_C_19_AB_M_16_NEG,Blanch_Nat_Lip_C_12_AB_O_25_NEG,Blanch_Nat_Lip_C_30_AB_M_14_NEG,Blanch_Nat_Lip_C_14_AB_O_09_NEG,Blanch_Nat_Lip_C_4_AB_M_08_NEG,Blanch_Nat_Lip_C_7_AB_M_07_NEG,Blanch_Nat_Lip_C_4_AB_O_04_NEG,Blanch_Nat_Lip_H_11_AB_O_24_NEG,Blanch_Nat_Lip_H_11_AB_M_13_NEG,Blanch_Nat_Lip_H_26_AB_M_12_NEG,Blanch_Nat_Lip_C_27_AB_O_21_NEG,Blanch_Nat_Lip_H_17_AB_M_18_NEG,Blanch_Nat_Lip_C_34_AB_O_10_NEG,Blanch_Nat_Lip_H_28_AB_M_03_NEG,Blanch_Nat_Lip_H_2B_M_02_NEG,Blanch_Nat_Lip_H_32_AB_O_19_NEG,Blanch_Nat_Lip_H_2_AB_O_15_NEG,Blanch_Nat_Lip_H_4_AB_O_06_NEG,Blanch_Nat_Lip_H_4_AB_M_05_NEG,Blanch_Nat_Lip_H_2_AB_M_23_NEG,Blanch_Nat_Lip_H_32_AB_M_20_NEG,Blanch_Nat_Lip_H_34_AB_M_01_NEG
740.52272,20.30077864,PE(18:1/18:2)_B,2685602,527351.625,823803.375,1427479.5,3163763,1581173,702207.4375,3548147,1830719.5,5216049,2817156,681785.5625,1763762.625,3848020.25,918821.6875,753639.625,2429117.5,712346.625,7953614.5,1.79E+07,2209529.75,6704612,2213493,3866232.25,6501913,1747100.875,620843.5625
756.553937,21.69807506,PE(18:1/19:1)_A,1158429.75,937067.5,677499.875,678788.625,2236905.25,1030570.438,929833.4375,2557263.25,2016185.375,4434022,2866351.75,788170.4375,747590.3125,1126376.875,473111.7813,697567.75,793383.9375,1723771.875,2237706,3526405.25,1108798.625,4983159,1289876.625,1338883.875,2622014.5,1594536.375,723844.25
756.5538857,22.07050043,PE(18:1/19:1)_B,3538816,2191588,1936572.375,2106878.5,5500875,2522738.25,3338194.75,5527971.5,4329392,1.08E+07,5390862.5,3042873.5,2157951.25,4089924,1681446.5,1990931.75,2354888.5,3043319.75,7348634.5,8533435,3375551.75,9132085,3040911,4159486,7174974,4405053,1839173.375
738.5070486,18.28930302,PE(18:2/18:2),850659.3125,2417135.75,1299985.375,3137318.75,2466288.75,2959569.25,5717207.5,2657940.25,4853890,3244168.5,2547486.5,1454658.875,798481.875,623987.625,281301.3438,1000992.125,519663.6563,2666295.75,1204675.875,1474362.25,2034665.375,4129436.75,1285776,300758.8438,710140.1875,742881.9375,441585.7813
770.5693455,22.89996284,PE(19:1/19:1),3074893.25,1595480.875,1665180.125,1653630.625,5365204.5,1830729,2680082.75,4437583.5,3798106.75,7033608.5,5144453.5,2164428.25,2555309.75,3882382.75,1372192.375,1473443.625,2653347.5,1950702.625,6212366,9768131,2778270.75,7485474.5,2829338.5,3746552.5,6312992.5,3886333.5,1354187.25
728.522861,20.58032167,PE(35:2),2190737.75,2758869,1704709.25,1220895,4259198.5,1708151.125,3860017.5,4219600,4900832.5,7969664,3677872.25,2496668.75,1334703.5,1522828.75,1449598.875,1704210,1142035.375,5509270,4485996,4770212.5,2212271,7702129.5,2217039,1789833.75,3671040.75,2698519.25,1240539.625
744.5540399,22.43066025,PE(36:1),625465.5625,320728.8125,252386.4063,298344.5,947488.25,369369.7188,516096.875,1377470.625,767063.1875,1678567.5,1078687,430285.1875,401125.7813,809249.625,280418.75,292424.25,496808.75,725731.5625,1503378.375,2167044.75,566328.875,1684025.25,475309.875,866076.875,1436165.625,750023.1875,262861.625
648.4969155,19.39856179,PE(O-15:0/15:0),1549669.125,760108.1875,631630.6875,936986.125,1788293.875,1020726.188,1448924.125,1804725.25,1157535.25,6159172,2173684,1242482.5,670353.625,2485014.75,1201985.375,704558.75,1733348.625,902569.5625,5571965,6097396.5,1600527.875,2663967.25,785936.3125,1697110,3929027.25,1817925.625,797311.5625
646.4812949,17.62612444,PE(O-15:0/15:1)_A,1209421.75,462004.1875,498204.625,842048.0625,1578775.125,965674.625,1162395,1894307,855294,5287510,2014614.625,820390.125,408693.625,2850768.25,1552110.75,400586.2813,980385.5,580124.875,2984267.25,3560860,1047196.938,2026383.875,532825.1875,959267.3125,2565941.5,1574818.375,643309.125
646.4812247,18.0425679,PE(O-15:0/15:1)_B,1585229.875,380231.5,450764.0313,770548,1712760,1033964.875,584937.5625,1577103.25,647730.6875,6849994,1579061.625,807546.625,260417.2656,2307779.5,635640.25,466596.0313,1552266.125,485994.125,2451244.5,4286527.5,982838.1875,1940796.875,458884.5313,1126899.5,2700244,1335555.125,782453.25
660.4969253,18.31040154,PE(O-16:0/15:1),321302.8125,45658.65234,99836.24219,374777.375,881969.875,256815.0156,61991.42578,591347.9375,161517.0469,1577316.375,742503.8125,86214.67188,23490.3418,373931.875,202609.5625,44728.91406,223971.2656,139276.9063,769476.5625,657598.9375,403814.4375,799164.375,121473.5859,804248.3125,923359.25,236606.7969,716261.625
704.5590924,22.55277815,PE(O-17:0/17:0),1349388.875,473929.0625,504524.3438,1097998,1574984.5,724408,706479.1875,863698.8125,916628.625,4394753,1975362.75,1068791.125,670023.25,3142321,653156.5625,410340.7813,1764725.625,424898.375,2691168.25,5564010,1608163.75,2575991.75,830311.5,2088345.625,4449088.5,2559314,372272.7813
672.4968248,18.59234049,PE(P-16:0/16:1),424632.5,767256.9375,617149.875,634136.8125,1966989.25,349136.125,839617.1875,664543.5625,2191661,1778139.125,2024247.75,720062.75,224333.0625,556504.125,288154.5938,458942.0938,473595.625,1752915.5,1776749,1462303.5,684159.125,3516655,588159.9375,770996.5,1261111.375,603554.0625,514035.4688
693.4708191,14.16167907,PG(15:0/15:0),183893.1094,330679.375,122031.0938,89031.9375,79031.65625,52501.97656,915688.625,62159.49219,436419.8438,758631.1875,392547.7813,581167.5,127113.9609,140831.1875,96941.63281,178232.7813,38970.55078,713410,484678.7813,382600.4063,162427.4375,729649.0625,249313.2188,60462.9375,255269.875,188587.9219,36026.63281
707.4864118,15.12414944,PG(15:0/16:0)_A,151574.625,213871.9844,89812.99219,71838.55469,80473.65625,45643.89844,433883.3438,70770.28125,305576,480496.5,317730.8125,311431.7813,89887.75,124244.0078,50664.26172,110221.3281,44665.82031,353454.0625,442021.9688,429654.1875,125919.4922,496228.125,169849.0781,88562.15625,161622.8125,200278.2813,27600.58008
707.4862784,15.46948235,PG(15:0/16:0)_B,415146.6875,1206243.125,290625.5313,150083.0313,268841.0938,116783.6094,1648322.625,240280.8281,1992883.125,1433735.75,1320584.875,1318258.125,451766.75,328529.6875,754816.5,532814.0625,99560.85156,1943074.375,854458.0625,1218180.25,460696.0313,1787645.125,834618.875,327418.75,1779164.75,544039.25,101433.3281
705.4708252,13.6698837,PG(15:0/16:1)_A,203716.5,444401,124012.4453,67673.96875,108489.3672,60283.78906,795370.6875,72191.03125,638465.5625,879331.25,457393.3125,549001.25,141646.0938,101098.1406,63726.21094,231186.4531,42326.32031,835979.5625,364569.8438,446530.4375,186485.5625,841685.125,343083.625,81429.55469,163019.2188,235871.0781,40975.50391
705.470659,14.11615407,PG(15:0/16:1)_B,138314.5156,229343.0625,108766.25,51067.88672,84257.83594,33946.16016,655588.4375,29822.4043,288828.4688,644426.1875,311392.0313,439642.0625,56039.08203,78487.91406,50533.05859,92599.30469,19926.17188,495411.9375,224629.2344,182772.8906,115906.7188,544523.25,132186.4219,38203.01953,89882.10938,156570.2813,18541.43945
721.5020094,16.10451198,PG(15:0/17:0),513731.4688,336236.9375,168038.7969,129926.8125,213206.5469,105643.4609,850142.9375,133252.8281,666917.5625,926050.875,715377.5,610772.9375,181256.3906,317342.375,103790.5234,201121.2188,133508.5938,495423.2813,678444.6875,1140177,267036.5625,963013.625,381418.6875,202673.3438,455099.9688,368722.7813,64373.78906
719.4863482,14.45443827,PG(15:0/17:1),195539.8594,369129.1563,182025.6563,93078.82031,72472.60938,39798.96094,1121208.375,37490.26563,476730.7188,611453.25,216085.1406,614163.1875,126491.4141,132013.9375,93426.95313,168849.875,46104.32422,630803.0625,362726.6875,442496.2813,177258.5,909532.625,325671.5,51642.46484,203927.2344,228090.4531,31344.04102
733.5019716,15.82177753,PG(15:0/18:1);PG(16:1/17:0),306908.0625,568556.6875,218425.9375,101528.6875,175767.4844,69765.40625,1270685,87003.08594,796268,1091007.25,651521.125,1011573.563,155516.0625,159994.2656,109439.1484,251979.0469,91853.53125,935358.4375,587050.75,538637,223975.8594,1323252.875,365972.4375,112429.6406,288102.0938,284305.7188,56224.25781
721.5019329,16.94050802,PG(16:0/16:0),138243.3281,495598.875,69380.99219,93032.78906,63150.87109,43146.01172,493171.2188,42233.42578,588817.75,544725.3125,211565.3906,442624.5,111965.5625,73739.22656,41192.18359,246142.6406,25493.44336,298848.2188,390271,298600.375,95213.625,654630.1875,240594.8125,51826.69141,137598,205486.2656,20947.375
719.4863353,15.08879025,PG(16:0/16:1),428175.8125,915257.75,326403.5,158270.1875,228145.5,135188.375,1692671,157203,1636380,1894876.375,1164873.375,1253928.375,331305.4688,257815.2344,210888.2188,503617.8125,83306.57031,1621863,1162851.375,983171.25,358859.3125,2500903,724396.25,194458.6719,577285.25,448823.9063,110808.6406
735.5168152,17.06632827,PG(16:0/17:0),124129.2656,289551.3438,86624.41406,43275.69531,30924.55664,20591.74805,409902.9688,23563.81641,241974.3594,314589.5,94843.53906,400981.5313,113562.0234,73400.80469,35575.36328,133199.25,23561.34375,187705.4844,325377.9688,268209.9063,93551.00781,359480.5938,164341.7656,27267.75977,83606.03125,174804.0313,6721.149414
733.5016826,16.45064198,PG(16:0/17:1),239617.7656,476011.0313,135682.0781,60493.48438,94325.04688,86230.97656,1137461.375,45025.77734,784623.9375,943431.5,397453.1875,570805.3125,111515.4922,121618.7891,82904.64844,230700.875,45162.60156,565144.125,495756.5938,364104.5938,138511.6406,785994.8125,260992.875,64831.14063,229816.0781,335724.1875,35471.40625
747.5174001,17.1365687,PG(16:0/18:1);PG(16:1/18:0),775283.625,2417990.75,884352,329735.1563,612230.8125,267870.7188,2969692.25,541111.6875,4094595.25,3217254,2351879,2865336,1353275.25,476200.9375,422890.5625,1561976,213196.1875,3274550.75,2435844.75,3028634,907206.6875,6130516,2506033.5,593995.625,1047708.563,1175199,201802.7813
761.5325694,18.37971685,PG(16:0/19:1),400393.75,550850.0625,299480.7188,138703.6719,282652.5,130134.4453,1151066.125,184241.5469,1101418.375,1020180.625,970981.875,1011602.313,604893.4375,390838.2813,223188.1563,370626,145325.1563,726578.1875,948831.125,1053202,399039.75,1903173,766581,248655.7656,587459.75,701636.25,66976.88281
717.4703019,13.24257414,PG(16:1/16:1),131975.0938,440813.6563,181748.4844,60142.30859,121881.4688,48260.9375,815430.8125,40445.94141,578282.25,703643.625,418415.125,580449.0625,75655.01563,73236.77344,72498.17188,173206.4375,34206.97656,759951,316971.5313,222339.7031,147376.6875,852680.6875,255715.8125,66016,118052.4375,199895.8594,32733.85352
745.5019142,15.28011772,PG(16:1/18:1),296998.25,530815.375,185316.8906,80476,170678.1563,92894.95313,938496.1875,93541.34375,814777.1875,1092457,668702.625,648895.6875,180987.2656,145860.5469,246836.8594,282581,49821.03516,959435.8125,562766.375,504440.1875,221766.3594,1290584.125,386766.375,115927.5313,350256.5938,326052.25,54238.39844
759.5173957,16.65672802,PG(16:1/19:1);PG(17:1/18:1),106350.1875,182649.3438,79913.48438,26746.45898,66688.125,37021,363510.875,44948.51953,284959.25,403523.7188,195050.5938,282628.25,65179.07422,63037.96484,49144.77734,93804.74219,24839.48828,310126.3125,204537.3281,263582.2188,70633.99219,430442.0938,149867.8281,40912.51172,90269.73438,154195.9531,16152.62402
749.5327354,17.83077216,PG(17:0/17:0),323268.2188,620610.625,194609.1406,86694.65625,126596.4063,62057.16797,1389710,83789.16406,707569.125,544697.6875,434428.9063,963397.125,198348.2813,235658.9219,129676.0625,312667.9688,79183.47656,611211.0625,666500.1875,647896.375,230412.6563,957132.25,340972.25,93274.77344,220826.2813,361662.5,27333.64844
747.5175677,16.56527802,PG(17:0/17:1),117303.3047,211849.4063,78571.9375,54647.23828,68268.125,38838.54688,434507.0938,28544.50586,206319.6563,448293.375,190959.25,393667.125,74269.98438,71153.75781,48039.93359,102393.1328,36458.22266,185851.4531,260365.9688,279825.5313,89386.89844,490966.2813,105533.1328,40161.28906,118700.8672,191857.3438,15681.97168
773.5327195,17.92342722,PG(17:1/19:1),162163.7813,257985.875,124068.2109,35390.82813,64190.26172,54513.58203,568133.0625,60206.55078,452360.5625,534026.375,192017,362796.75,142684.625,91462.55469,75617.60156,135665.6719,32230.92188,474057.5313,355357.4375,319716.3125,97433.07031,468873.9688,219063.625,36779.71875,116754.3203,157586.7031,23576.79688
775.5480631,18.96312321,PG(18:0/18:1),173570.9063,307333.4063,155563.3438,84404.28906,150251.5313,49683.55078,445765.8125,150580.8594,515551.2188,456760.5625,437995.625,421674.75,152359.875,117814.9297,102241.25,185315.8125,67912.54688,405004.2188,424100.0938,501816.875,140524.8125,947771.9375,302194.3438,103808.2734,243141.3438,188239.4688,39865.625
773.5328003,17.20511679,PG(18:1/18:1),1510009.5,1693204.5,930292.9375,546199.375,940140.1875,422282.6563,2660882.75,648368.0625,2899478,3574329.75,2918140.75,1948277.125,1206610.125,1154991.25,455866.9375,1041036.438,454290.2188,2482177,3947707.75,5820728,1005220.188,5729446.5,1844083.875,811267.5625,1646347.625,1277434.5,227267.8438
787.5480145,18.48935889,PG(18:1/19:1),342304.9063,756890.6875,265418.9063,91831.39063,190066.8281,101417.9609,1207867.125,149685.2813,1291444.625,878154.375,819746.875,918940.75,366118,187561.1875,140822.375,378551.4063,63278.57031,1038311.75,561701.8125,633141.5625,260729.4531,1581406.625,616295.0625,166233.875,329447.4063,324519.4375,61419.41406
801.5639528,19.67289099,PG(19:1/19:1),479712.5313,743627.5625,384630.9063,109850.5547,227946.0469,101022.5938,1520296.625,146416.3906,1322664.25,824082.625,896490.375,1382664.125,636268.4375,331083.125,194896.2969,512743.8125,137449.4063,760832,917615.5,797968.3125,321107.2188,1951750.5,837981.4375,179009.1563,355821.4688,583666.375,59539.84375
781.4865054,13.73555648,PI(15:0/15:0),104699.6016,525393.5625,57448.83984,30899.33789,27236.60156,30236.05469,1104129.75,17419.1582,654914.5625,762388.5625,517208.9375,1103337.5,125304.7422,72768.77344,60997.38672,233315.8281,10670.93945,337760.6563,397254.2813,341416.5,82356.73438,436966.9688,296771.5938,25345.16797,63825.37891,166320.1094,11575.17285
823.5334805,16.6871406,PI(16:0/17:0),27873.29688,202369.5781,30657.53906,5018.874023,11538.25293,3952.201904,273995.2813,0,240924.4063,90150.38281,113345.7813,257733.125,149852.0938,16642.96484,13696.11328,79689.07031,4287.223145,57417.46875,104350.6953,106273.7031,34110.98438,233928.7344,153701.8281,9533.599609,17027.37305,64249.46875,0
