,row.identity,Pvalues,Standardized_Difference_Control_minus_Heated,Actual_Difference_Control_minus_Heated,Control_Average,Heated_Average,soil_type
214,DGDG(18:1/19:1),0.000971106,1.676048513,182398.8375,451990.6407,269591.8031,Organic
24,DGTSA(14:0/18:3),0.001143276,1.797907822,60321.79764,76696.4349,16374.63726,Mineral
139,TG(46:2),0.001660737,1.503356971,302519.4594,778455.6719,475936.2125,Mineral
22,DGDG(18:1/19:1),0.002000392,1.473560406,141320.592,306643.2865,165322.6945,Mineral
21,DGDG(18:1/18:1),0.002444773,1.605780472,186339.9886,424250.1355,237910.1469,Mineral
238,HexCer(d18:2/16:1)_A,0.002696171,1.530819487,507007.4583,989989.8646,482982.4063,Organic
239,HexCer(d18:2/16:1)_B,0.003124304,1.565000483,404240.2522,782918.2709,378678.0188,Organic
14,DG(18:2/0:0/18:2),0.006313595,1.40026426,363288.2938,856624.2345,493335.9407,Mineral
190,TG(59:3),0.010259497,1.150007191,21364.8138,86480.60287,65115.78907,Mineral
251,PC(18:1/18:2)_B,0.011134712,-1.524874516,-1106284.058,1153360.042,2259644.1,Organic
31,DGTSA(16:0/18:3)_A,0.015368116,1.337380616,230471.2266,370091.0078,139619.7813,Mineral
62,PC(18:2/18:2),0.01616389,1.433434032,2590098.96,4347995.917,1757896.956,Mineral
28,DGTSA(16:0/16:2),0.019510071,1.332256393,48404.6032,101805.7448,53401.1416,Mineral
225,DGTSA(16:0/18:4),0.025365876,1.277795372,123113.0464,230979.7214,107866.675,Organic
295,PE(18:2/18:2),0.026159734,1.287892165,2248812.873,3215628.479,966815.6063,Organic
,250
,PC(18:1/18:2)_A,0.027230055,1.287412424,1332710.008,4227203.708,2894493.7,Organic
181,TG(56:6)_B,0.02817479,1.149463849,167403.5406,576851.9063,409448.3657,Mineral
380,TG(58:9),0.030851118,-1.307464508,-48882.4557,153796.6693,202679.125,Organic
358,TG(53:5),0.030999979,-1.219017218,-189399.1687,416334.9688,605734.1375,Organic
145,TG(48:1),0.032149407,1.324595262,1091627.996,3034633.833,1943005.838,Mineral
254,PC(18:2/18:2),0.035642268,1.193605934,3177733.825,7147249,3969515.175,Organic
8,DG(16:0/18:2/0:0),0.036385509,1.247460541,373957.4172,788812.5938,414855.1766,Mineral
9,DG(16:1/18:1/0:0)_A,0.036385509,1.247460541,373957.4172,788812.5938,414855.1766,Mineral
169,TG(54:2),0.036513848,1.029212462,1065968.433,3722854.083,2656885.65,Mineral
244,PC(16:0/18:2),0.038191145,1.217955726,1605964.792,4001017.042,2395052.25,Organic
159,TG(52:3),0.038441737,1.081252385,2447427.117,9168887.667,6721460.55,Mineral
36,DGTSA(16:1/18:1)_A,0.040244604,1.260192964,883036.2104,2105736.229,1222700.019,Mineral
227,DGTSA(16:1/16:1),0.040504435,1.174923573,1529501.096,3296060.208,1766559.113,Organic
23,DGDG(19:1/19:1),0.040599069,1.035768579,1497018.313,5448681.25,3951662.938,Mineral
35,DGTSA(16:1/16:1),0.040919644,1.211072215,690688.426,1752674.479,1061986.053,Mineral
140,TG(46:3),0.04100006,1.32154231,201751.8154,422311.0443,220559.2289,Mineral
20,DGDG(15:0/19:1),0.051489244,-0.844681766,-198597.1364,354790.4011,553387.5375,Mineral
236,DGTSA(18:1/18:2),0.051625553,1.130184701,953482.7292,1850125.26,896642.5313,Organic
49,HexCer(d34:3),0.051713028,1.194864769,314398.5565,561889.2292,247490.6727,Mineral
230,DGTSA(16:1/18:2),0.053163716,1.130745893,385707.6406,601401.5547,215693.9141,Organic
357,TG(53:4),0.053505661,-1.142919932,-213935.3292,828832.3333,1042767.663,Organic
174,TG(54:7),0.054135277,1.160048192,278075.1021,763582.5208,485507.4188,Mineral
182,TG(56:7),0.054827082,1.029649621,128665.0818,488034.4427,359369.361,Mineral
10,DG(16:1/18:1/0:0)_B,0.057190832,1.071418667,137638.6568,455096.2084,317457.5516,Mineral
232,DGTSA(17:0/19:0),0.057241976,-1.200291593,-212575.4156,422784.6406,635360.0563,Organic
219,DGTSA(16:0/16:1)_B,0.057599874,1.108848339,3115165.5,10362839.5,7247674,Organic
255,PC(19:1/0:0),0.057681063,1.097687488,44470.94259,79818.63087,35347.68828,Organic
205,DG(18:1/18:2/0:0),0.061206843,1.127537256,198510.1688,955620.0313,757109.8625,Organic
173,TG(54:6),0.061857977,1.078988011,3853286.242,10530177.42,6676891.175,Mineral
157,TG(52:1),0.062506255,1.153298356,323102.3344,937604.7188,614502.3844,Mineral
184,TG(58:1),0.063601396,1.09384407,23508.46237,80558.33073,57049.86836,Mineral
216,DGTSA(14:0/18:3),0.066196593,1.097333382,130712.8992,163423.5898,32710.69062,Organic
13,DG(18:1/18:2/0:0),0.066424584,0.895098888,320020.1677,1082435.552,762415.3844,Mineral
52,PC(16:0/18:2),0.071698107,1.10651709,1199381.617,2651229.792,1451848.175,Mineral
257,PC(20:4/20:4),0.072745359,1.046859507,202061.9974,474903.7709,272841.7735,Organic
283,PE(16:1/18:2),0.072988768,1.062095297,287953.8482,440077.013,152123.1649,Organic
276,PE(16:0/18:2);PE(16:1/18:1),0.076946789,1.053423056,2828418.502,4275332.365,1446913.863,Organic
237,DGTSA(35:0),0.085764559,-1.071916646,-256964.7627,631305.75,888270.5127,Organic
330,PI(16:0/17:0),0.089404166,0.998374753,91574.59762,164073.2238,72498.62616,Organic
189,TG(59:2),0.091031164,0.911256329,19905.15053,93322.88803,73417.7375,Mineral
210,DGDG(15:0/17:0),0.091367821,-1.086077237,-221669.7089,351301.2162,572970.925,Organic
246,PC(16:1/18:1),0.092038126,1.077035435,963217.8333,3097916.583,2134698.75,Organic
84,PE(16:0/18:2);PE(16:1/18:1),0.093851897,0.884944181,1346094.78,2962294.708,1616199.928,Mineral
152,TG(50:3),0.095089553,0.911022845,1554827.9,4084238.875,2529410.975,Mineral
143,TG(47:3),0.09558219,1.017661857,72375.46746,239078.0456,166702.5781,Mineral
5,CoQ9,0.098543625,0.996747808,308745.0083,819440.6927,510695.6844,Mineral
253,PC(18:1/20:4),0.107294595,1.009196715,220008.6094,707240.1875,487231.5781,Organic
196,CoQ8,0.109334529,0.949004638,139438.199,481678.9583,342240.7594,Organic
197,CoQ9,0.110249177,1.020899867,142329.3625,686280.3125,543950.95,Organic
160,TG(52:4),0.112463112,0.996774032,2296656.175,6659945.75,4363289.575,Mineral
209,DGDG(15:0/16:1),0.114488331,0.942493975,107663.8063,373287.7344,265623.9281,Organic
217,DGTSA(15:0/17:0),0.116562698,-1.033094713,-135630.875,316912.0938,452542.9688,Organic
371,TG(56:5),0.117708098,-1.052370774,-54040.32083,252179.7604,306220.0813,Organic
327,PG(18:1/19:1),0.118923406,0.925992377,370413.7268,757247.5456,386833.8188,Organic
58,PC(18:1/18:2)_A,0.121455919,1.043152433,1357051.013,2695473.438,1338422.425,Mineral
329,PI(15:0/15:0),0.123377368,0.916182304,304236.6031,492864.6016,188627.9985,Organic
307,PG(15:0/16:0)_B,0.125269063,0.912960798,552531.9245,1122764.018,570232.0938,Organic
91,PE(16:1/18:2),0.126662805,0.843770665,102408.5076,258976.3842,156567.8766,Mineral
163,TG(53:2),0.127371849,0.994313905,259977.1,808846.6563,548869.5563,Mineral
156,TG(51:4),0.128671081,1.060123903,369017.4541,713133.4792,344116.025,Mineral
105,PE(35:2),0.134842576,0.792058991,1777280.363,4440856.5,2663576.138,Mineral
178,TG(56:3),0.137354496,0.727740976,239655.9463,860750.6979,621094.7516,Mineral
200,DG(16:0/18:2/0:0),0.140526082,0.882792571,449855.4583,1008788.802,558933.3438,Organic
201,DG(16:1/18:1/0:0)_A,0.140526082,0.882792571,449855.4583,1008788.802,558933.3438,Organic
44,DGTSA(18:1/18:2),0.142198025,0.893286525,582175.6281,1242488.367,660312.7391,Mineral
243,PC(15:0/16:1),0.143379007,0.928862208,193219.4115,588324.8021,395105.3906,Organic
158,TG(52:2),0.143644367,0.75457164,1830405.85,9059524.75,7229118.9,Mineral
7,DG(16:0/18:1/0:0),0.144799323,0.68311785,174089.5583,824187.1458,650097.5875,Mineral
151,TG(50:2),0.145329427,0.721102766,1462933.383,4717653.333,3254719.95,Mineral
172,TG(54:5),0.146170452,0.69650746,2167966.017,11513578.17,9345612.15,Mineral
61,PC(18:1/20:4),0.147062092,0.912732621,147543.1469,428652.4766,281109.3297,Mineral
27,DGTSA(16:0/16:1)_B,0.147669805,0.820532393,1664048.167,6228127.417,4564079.25,Mineral
164,TG(53:3),0.147941477,0.965762386,402140.2521,1235098.365,832958.1125,Mineral
4,CoQ8,0.151618873,1.009297107,217946.3854,681446.1354,463499.75,Mineral
303,PE-17:0/17:0),0.152432938,-0.960025861,-823594.2646,911138.4792,1734732.744,Organic
226,DGTSA(16:0/19:1);DGTSA(16:1/19:0),0.155304733,0.861418149,108081.549,467091.0209,359009.4719,Organic
117,PG(15:0/16:1)_B,0.156844135,0.861191542,180888.4161,305312.4906,124424.0744,Mineral
37,DGTSA(16:1/18:1)_B,0.158803644,0.673472578,162986.0291,511331.9167,348345.8876,Mineral
161,TG(52:5),0.161215725,0.983388906,1336617.619,2206812.75,870195.1313,Mineral
155,TG(51:2),0.162994875,0.963381211,673183.9897,1598899.865,925715.875,Mineral
175,TG(55:3),0.163367231,0.824982317,72082.21457,337640.3412,265558.1266,Mineral
60,PC(18:1/19:1),0.166399089,0.717110477,2014494.225,8024640.25,6010146.025,Mineral
213,DGDG(18:1/18:1),0.16768996,0.828279959,172081.1573,492972.9167,320891.7594,Organic
18,DGDG(15:0/17:0),0.168141808,-0.63712452,-247630.3615,717704.4948,965334.8563,Mineral
224,DGTSA(16:0/18:3)_B,0.171621297,0.825669958,225350.6439,303827.9036,78477.25977,Organic
103,PE(18:2/18:2),0.172372746,0.660706909,787989.8552,2223335.24,1435345.384,Mineral
186,TG(58:2),0.173409714,0.686580172,81023.04064,364844.75,283821.7094,Mineral
228,DGTSA(16:1/18:1)_A,0.173529339,0.939766615,749955.4667,2831969.917,2082014.45,Organic
308,PG(15:0/16:1)_A,0.174833551,0.81366002,193133.4315,422926.7409,229793.3094,Organic
177,TG(56:2),0.1748948,0.642144059,133896.7151,566882.6979,432985.9828,Mineral
29,DGTSA(16:0/18:1),0.176549194,0.757016346,944984.8583,3934657.458,2989672.6,Mineral
176,TG(56:1),0.178168611,0.832972181,24628.4677,124507.0482,99878.58048,Mineral
241,HexCer(d34:3),0.178607214,0.816891761,116018.7157,389215.6407,273196.925,Organic
319,PG(16:1/16:1),0.181350082,0.803938378,192073.4286,396142.9662,204069.5375,Organic
132,PG(17:1/19:1),0.195370019,0.768980716,136568.0037,276240.2084,139672.2047,Mineral
375,TG(56:8),0.196934605,-0.926284749,-44134.58137,85782.10613,129916.6875,Organic
341,TG(49:2),0.199691892,-0.846180027,-147231.1573,560040.599,707271.7563,Organic
99,PE(18:1/18:2)_A,0.200866627,0.744398375,1004660.345,2052559.26,1047898.916,Mineral
245,PC(16:1/16:1),0.202134808,0.828404231,141072.5021,566551.9271,425479.425,Organic
320,PG(16:1/18:1),0.202339459,0.76843552,222413.0479,537778.9323,315365.8844,Organic
203,DG(17:0/0:0/17:0),0.203466104,0.765616806,59770.07293,320725.3073,260955.2344,Organic
79,PE(15:1/16:1)_B,0.204538807,0.75203915,144779.2068,323088.6693,178309.4625,Mineral
127,PG(16:1/16:1),0.206076401,0.734513717,211076.9615,389724.3653,178647.4037,Mineral
3,CoQ10,0.206878048,0.821927864,376431.8167,2082696.229,1706264.413,Mineral
354,TG(53:1),0.20803627,-0.890627647,-85213.85028,141179.181,226393.0313,Organic
191,TG(60:2),0.209008611,0.681211748,48888.16067,230207.5716,181319.411,Mineral
234,DGTSA(18:0/18:2);DGTSA(18:1/18:1),0.21014307,0.756960466,820982.9249,2006764.375,1185781.45,Organic
312,PG(15:0/18:1);PG(16:1/17:0),0.210647155,0.754065636,271748.4833,585385.3802,313636.8969,Organic
335,TG(47:3),0.213879181,0.801611226,61496.66509,249181.237,187684.5719,Organic
116,PG(15:0/16:1)_A,0.222754427,0.725534495,222980.7994,441451.4935,218470.6941,Mineral
137,PI(15:0/15:0),0.223927118,0.82782209,257661.0446,392140.3467,134479.3021,Mineral
384,TG(60:3),0.225950813,-0.82820593,-30541.018,97605.83984,128146.8578,Organic
309,PG(15:0/16:1)_B,0.22610995,0.730965522,130451.8323,262522.8737,132071.0414,Organic
153,TG(50:4),0.228458594,0.617795808,302400.1646,951709.2083,649309.0438,Mineral
316,PG(16:0/17:1),0.228459118,0.726839059,240285.2917,498882.6667,258597.375,Organic
120,PG(15:0/18:1);PG(16:1/17:0),0.229548079,0.679897527,286770.9707,601269.6472,314498.6766,Mineral
261,PE(14:1/15:0);PE(13:0/16:1),0.230097773,0.725321443,38764.48346,144496.1178,105731.6344,Organic
314,PG(16:0/16:1),0.231841957,0.726100037,407892.5875,979279.3281,571386.7406,Organic
212,DGDG(15:0/19:1),0.232207664,-0.858601913,-89069.55184,155919.2357,244988.7875,Organic
162,TG(53:1),0.232553617,0.770818397,73517.06303,270257.0677,196740.0047,Mineral
292,PE(18:1/18:2)_B,0.234608139,-0.85163912,-1783787.102,1537061.698,3320848.8,Organic
233,DGTSA(18:0/18:1),0.236456573,0.747173137,172934.6688,809741.9688,636807.3,Organic
150,TG(50:1),0.237245155,0.782948671,455679.9333,1342337.24,886657.3063,Mineral
54,PC(16:1/18:1),0.241029936,0.724533919,1066218.725,3757349.625,2691130.9,Mineral
206,DG(18:2/0:0/18:2),0.241518407,0.710964214,1139361.613,1952105.25,812743.6375,Organic
124,PG(16:0/17:1),0.242960892,0.704428789,200247.0282,409724.9212,209477.893,Mineral
165,TG(53:4),0.242965826,0.748682699,186022.9781,810994.375,624971.3969,Mineral
166,TG(53:5),0.243970809,0.712086241,103746.4037,422645.2084,318898.8047,Mineral
192,TG(60:3),0.244357702,0.611695321,54988.86823,230431.3542,175442.4859,Mineral
258,PE(13:0/15:0),0.245873877,0.70280914,84310.15234,295379.9805,211069.8281,Organic
113,PG(15:0/15:0),0.247169034,0.700960509,185384.0072,396382.1576,210998.1504,Mineral
53,PC(16:1/16:1),0.249291216,0.72503193,235634.5234,762733.0469,527098.5234,Mineral
262,PE(15:0/15:0),0.2515369,-0.819357698,-1407851.346,2191427.854,3599279.2,Organic
46,HexCer(d18:2/16:1)_A,0.253296872,0.70128036,89848.98595,412742.086,322893.1,Mineral
42,DGTSA(18:0/18:2);DGTSA(18:1/18:1),0.253804615,0.708683936,602223.9917,1507512.417,905288.425,Mineral
129,PG(16:1/19:1);PG(17:1/18:1),0.253983469,0.634787147,89512.10941,202377.5189,112865.4095,Mineral
83,PE(16:0/18:1);PE(15:0/19:1),0.254128418,0.636449196,1027252.746,3295706.958,2268454.213,Mineral
38,DGTSA(16:1/18:2),0.256510414,0.764839157,283255.7165,512036.9968,228781.2803,Mineral
208,DGDG(15:0/15:0),0.2580875,-0.761750262,-58193.30287,195924.2096,254117.5125,Organic
339,TG(48:3),0.263299288,0.676949393,975020.15,3987121.625,3012101.475,Organic
313,PG(16:0/16:0),0.271239297,0.671866341,132532.1824,324044.1348,191511.9523,Organic
1,Cer(d18:0/16:0),0.273913976,0.586702258,187931.463,690401.9115,502470.4485,Mineral
328,PG(19:1/19:1),0.277099512,0.66438147,289480.9656,870061.6406,580580.675,Organic
34,DGTSA(16:0/19:1);DGTSA(16:1/19:0),0.2789274,0.608917155,137312.2938,670133.6407,532821.3469,Mineral
202,DG(16:1/18:1/0:0)_B,0.281654408,0.652204429,68927.94582,266446.8021,197518.8563,Organic
86,PE(16:1/16:1),0.283305999,0.615176311,2111429.483,6803458.833,4692029.35,Mineral
12,DG(18:1/0:0/18:1),0.288138586,0.550480144,467740.3042,2008888.104,1541147.8,Mineral
90,PE(16:1/18:1),0.290517424,0.677460594,2562600.621,6434936.458,3872335.838,Mineral
154,TG(51:1),0.294064862,0.704924622,117326.226,456168.8151,338842.5891,Mineral
41,DGTSA(18:0/18:1),0.295234454,0.706101432,219475.6375,853427.8438,633952.2063,Mineral
89,PE(16:1/17:1)_B,0.297084576,0.598656822,420123.1812,1209894.313,789771.1313,Mineral
353,TG(52:5),0.298981608,0.632605137,156792.9396,902160.9896,745368.05,Organic
269,PE(15:0/18:0);PE(16:0/17:0),0.301151635,-0.764279894,-835446.6068,257042.7839,1092489.391,Organic
322,PG(17:0/17:0),0.305350289,0.623332723,237383.5806,568787.3509,331403.7703,Organic
317,PG(16:0/18:1);PG(16:1/18:0),0.309396031,0.62707393,723465.5615,2242550.536,1519084.975,Organic
148,TG(49:1),0.312505347,0.718040454,229992.1958,714028.2709,484036.075,Mineral
128,PG(16:1/18:1),0.313856,0.564897595,220981.5978,543667.7083,322686.1106,Mineral
331,TG(46:2),0.314305721,0.654001145,108213.4708,650271.4271,542057.9563,Organic
305,PG(15:0/15:0),0.314950154,0.613793254,154810.4698,375825.2604,221014.7907,Organic
377,TG(58:11),0.321273765,0.636185591,35732.53438,154862.7109,119130.1766,Organic
321,PG(16:1/19:1);PG(17:1/18:1),0.32169354,0.605043311,62176.26839,188061.6895,125885.4211,Organic
291,PE(18:1/18:2)_A,0.324816321,0.603448253,390401.1188,1474896.969,1084495.85,Organic
271,PE(15:1/16:1)_B,0.325435505,0.597701902,51532.50002,210233.2188,158700.7187,Organic
324,PG(17:1/19:1),0.328559297,0.60039488,99377.97879,277949.1178,178571.1391,Organic
222,DGTSA(16:0/18:2),0.330578414,0.59836076,2898382.417,9625310.542,6726928.125,Organic
71,PE(15:0/16:0),0.331546268,0.564199309,466200.1594,1490626.844,1024426.684,Mineral
19,DGDG(15:0/18:1),0.331614096,-0.457144061,-70872.96459,306879.2448,377752.2094,Mineral
2,Cer(d18:1/16:0),0.3325347,0.542161873,128176.7068,478127.638,349950.9313,Mineral
277,PE(16:0/19:1),0.333080717,-0.678917215,-686289.0208,1645233.604,2331522.625,Organic
87,PE(16:1/17:0);PE(15:0/18:1),0.33421406,0.571035154,1568737.713,5121815.875,3553078.163,Mineral
97,PE(17:1/19:1),0.341758317,0.611250276,1884475.758,4972998.208,3088522.45,Mineral
32,DGTSA(16:0/18:3)_B,0.341888679,0.683444775,1011934.392,1202091.882,190157.4897,Mineral
135,PG(18:1/19:1),0.349669558,0.48699471,213425.0427,586243.9818,372818.9391,Mineral
359,TG(53:6),0.35131689,-0.582999299,-241233.7203,476004.9922,717238.7125,Organic
302,PE-16:0/15:1),0.352220938,-0.614774938,-190998.9175,215329.3825,406328.3,Organic
301,PE-15:0/15:1)_B,0.354728501,-0.632179385,-416945.6183,747723.9193,1164669.538,Organic
