row.m.z,row.retention.time,row.identity,_C_12_AB_M_17_,_C_19_AB_M_16_,_C_14_AB_M_27_,_C_30_AB_M_14_,_C_4_AB_M_08_,_C_7_AB_M_07_,C_M_avg,C_M_stdev,_H_30_AB_M_11_,_H_28_AB_M_03_,_H_11_AB_M_13_,_H_17_AB_M_18_,_H_26_AB_M_12_,_H_2B_M_02_,_H_2_AB_M_23_,_H_32_AB_M_20_,_H_34_AB_M_01_,_H_4_AB_M_05_,H_M_avg,H_M_stdev,,,,,,_C_19_AB_O_26_,_C_27_AB_O_21_,_C_12_AB_O_25_,_C_14_AB_O_09_,_C_34_AB_O_10_,_C_4_AB_O_04_,C_O_avg,C_O_stdev,_H_17_AB_O_22_,_H_11_AB_O_24_,_H_2_AB_O_15_,_H_32_AB_O_19_,_H_4_AB_O_06_,H_O_avg,H_O_stdev,charge
863.6896955,26.67964198,CoQ10,1712878.125,2081089,2071806.875,3061415.75,2348825.75,1220161.875,2082696.229,617991.7355,1431300.5,1556272,1724501.375,1503287.75,1451675.375,1803499.125,1799981,2349421.25,1536241.625,1906464.125,1706264.413,279945.6983,0.20880922,,,,,1382124.75,1125125.25,1184777.625,969736.0625,1360251,1227388.125,1208233.802,153657.1338,1590718.375,1046162.313,1196283.875,1372953.5,1156410.25,1272505.663,213230.1081,POS
727.5644411,24.50490123,CoQ8,554221.875,715525.4375,469119.375,708864.625,1264249.75,376695.75,681446.1354,314869.7155,468143.0938,449613.6563,487438.8438,441474.1875,444762.0313,456715.9063,472628.0938,590188.0625,447353.4375,376680.1875,463499.75,53334.69531,0.153577746,,,,,425283.3125,337204.0625,539374.8125,361351,767828.9375,459031.625,481678.9583,157642.5107,454802.9375,218337.7031,296948.375,429411.9063,311702.875,342240.7594,98240.75353,POS
795.6271907,25.71703704,CoQ9,519139.6563,888100.25,504298.0313,1319711.375,1164968.125,520426.7188,819440.6927,361463.4319,403211.875,453667.875,954079.75,368251.9688,434176.125,835534.4375,370172.5625,574586.4375,440600.8438,272674.9688,510695.6844,218188.4925,0.099894365,,,0.099894365,,688053.4375,596501,736611.5625,532638.875,762783.0625,801093.9375,686280.3125,103186.4664,699693.0625,661979.1875,336758.6875,546372.5,474951.3125,543950.95,146527.9137,POS
600.5551355,23.33503086,DG(16:0/17:0/0:0),344919.7813,184904,305112.125,404670.1875,348569.2188,167552.2031,292621.2526,95730.42399,349460.4063,396636.8125,322619.4688,244961.6875,255044.7969,459383.8438,213347.0781,683092.9375,156107.75,218947.9531,329960.2735,154674.2826,0.56043447,,,,,529697.1875,346299.875,349191.25,364735.4375,368636.0938,295260.9063,375636.7917,79903.39062,341947.2188,459989.5625,378594.7813,336132.9688,432033.4688,389739.6,54785.53222,POS
612.5549276,23.35625309,DG(16:0/18:1/0:0),971529.125,631500.1875,755992.6875,1081594.375,778655.1875,725851.3125,824187.1458,168220.0843,538825.625,1404382.75,476531.9375,780659.75,471157.0313,636552.8125,580246.375,638469.3125,496635.1875,477515.0938,650097.5875,282656.4634,,,,,,592883.5,952055.875,491842.3125,632846.0625,559880.1875,525212.875,625786.8021,167322.3783,477301.625,535885.0625,662728,435852.3125,715047.0625,565362.8125,119668.3276,POS
610.5391776,22.4546358,DG(16:0/18:2/0:0),804211.4375,561385.0625,550495.25,1159439.375,455949.1875,1201395.25,788812.5938,324697.4805,323625.9063,808519.4375,224578.1406,612798.0625,328854.4063,318295.375,341720.5313,547671.375,305407.125,337081.4063,414855.1766,181480.776,,,,,,704189.5,681085.5,2227875.25,829226.6875,1030857.625,579498.25,1008788.802,616986.5348,606755.3125,376896.5,829366.1875,382138.5313,599510.1875,558933.3438,188056.6152,POS
610.5391675,22.4546358,DG(16:1/18:1/0:0)_A,804211.4375,561385.0625,550495.25,1159439.375,455949.1875,1201395.25,788812.5938,324697.4805,323625.9063,808519.4375,224578.1406,612798.0625,328854.4063,318295.375,341720.5313,547671.375,305407.125,337081.4063,414855.1766,181480.776,t-Test: Two-Sample Assuming Unequal Variances,,,,,704189.5,681085.5,2227875.25,829226.6875,1030857.625,579498.25,1008788.802,616986.5348,606755.3125,376896.5,829366.1875,382138.5313,599510.1875,558933.3438,188056.6152,POS
610.5391821,22.27535802,DG(16:1/18:1/0:0)_B,538058.3125,343039.5,345898.9688,577859.625,606121.5,319599.3438,455096.2084,132364.9117,266162.8438,540487.8125,224081.6563,291894.5,220335.4375,322477.5,386573.9688,230543.6094,389225.5,302792.6875,317457.5516,99387.50526,,,,,,206672.6875,525194.875,157386.8906,235016.625,282970.9375,191438.7969,266446.8021,133644.8115,214647.3438,138436.7031,192709.1406,173310.9375,268490.1563,197518.8563,48554.52613,POS
614.5705696,23.74396296,DG(17:0/0:0/17:0),265774.375,167122.3906,239617.8438,355569.9063,336172.8438,168724.7656,255497.0209,80275.08036,247981.0781,293284.5313,228194.6406,198273,168171,306911.7813,212574.3438,409676.625,150020.1563,191079.4063,240616.6563,77780.42987,,Variable 1,Variable 2,,,482229.4688,262029.4063,308810.5938,329290.0938,339476.3438,202515.9375,320725.3073,93882.02748,213037.8906,265711.8438,235843.2813,264646.6875,325536.4688,260955.2344,42230.52812,POS
638.5705114,23.42856173,DG(18:1/0:0/18:1),3410918.5,1827907.25,1723475.5,2202206.5,1764657.25,1124163.625,2008888.104,769371.402,979994.4375,3865238.5,969073.6875,2039480,1083805.125,1252031.375,1592017.75,1295579.875,1414434,919823.25,1541147.8,885038.4185,Mean,292621.2526,329960.2735,,,1381133.25,2825092,1188475.5,1157052,818795.4375,1194988.625,1427589.469,708557.8088,905474.9375,1668460.375,1442555.875,665053.625,2003071.625,1336923.288,548266.6353,POS
636.554517,22.55311728,DG(18:1/18:2/0:0),1210047.125,985064.0625,1079802,1555283.375,780751.0625,883665.6875,1082435.552,275637.7732,527380.625,1525477.5,443897.5313,1046975.875,692082.875,503017.25,740618.5625,1120029.375,449794.3125,574879.9375,762415.3844,357993.1449,Variance,9164314076,23924133687,,,954308.4375,1139999.375,906001.375,833043.875,1110552.5,789814.625,955620.0313,143512.9893,684499.625,858176,960134.5625,551899.5625,730839.5625,757109.8625,157723.6788,POS
634.5391661,21.46571605,DG(18:2/0:0/18:2),1040366.063,943477.5625,894867.5625,955787.9375,441920.1563,863326.125,856624.2345,211955.1557,503723.0938,750085.5625,317115.8125,520424.7813,417607.5938,424721.5,403789.5625,865055.9375,327110.9063,403724.6563,493335.9407,179540.6417,Observations,6,10,,,1104588.375,850786.0625,6201968.5,1053570.875,1502131.625,999586.0625,1952105.25,2093306.453,897136.25,648418.3125,1176785,559183.8125,782194.8125,812743.6375,240767.9664,POS
908.6294065,18.34119136,DGDG(14:0/18:1);DGDG(15:0/17:1),548745.125,641711.6875,886666.25,981563.875,942113.875,892949.3125,815625.0208,176653.1982,658161.125,668611.0625,779442.5,581531.8125,258470.375,1299464,873700.375,998913.4375,872291.5625,1268794.5,825938.075,314733.7001,Hypothesized Mean Difference,0,,,,612565.25,642227.25,328870.2188,658434.125,713815.625,318013,545654.2448,175280.82,571587,475716.1875,621115.0625,781692.375,575784.125,605178.95,111986.6405,POS
882.6135706,17.36124691,DGDG(15:0/15:0),246153.4219,316477.0313,396811.625,475839.9375,414244.625,405817.2188,375890.6433,81432.05834,354638.5938,355771.1875,341152.875,301429.5625,117541.625,734045.4375,402247.0313,491817.2813,389536.125,745105,423328.4719,191706.4562,df,14,,,,200530.2344,238514.1406,127202.6328,213640.8125,263827.8125,131829.625,195924.2096,55840.24693,250542.875,140084.8125,243704.6094,396278.1875,239977.0781,254117.5125,91561.827,POS
894.6135906,16.96664198,DGDG(15:0/16:1),165667.5781,176892.5156,181772.7188,324260.5938,415614.4063,240055.7188,250710.5886,100150.1373,219818.7656,194214.2656,174716.0313,121583.4766,125142.25,298430.7188,223992.4219,402671.8125,229444.4844,367171.0313,235718.5258,94406.61344,t Stat,-0.596390921,,,,385747.4688,344883.1875,228083.1563,414267.5625,609030.6875,257714.3438,373287.7344,136130.6194,295407.3125,206606.8281,269801.0313,305713,250591.4688,265623.9281,39435.46877,POS
910.6446241,19.43335185,DGDG(15:0/17:0),425526.1563,546324.6875,821565.5,1111601.75,757615.125,643593.75,717704.4948,239902.7456,783460.75,688420.3125,954810.1875,728547.25,302187.3125,1767081.75,953361.1875,1063977,773168.9375,1638333.875,965334.8563,440735.5974,P(T<=t) one-tail,0.280217235,,,,347106.8125,423213.875,186698.1875,449793.0938,512127.125,188868.2031,351301.2162,137283.1288,594693.4375,367083.6875,473047.0625,933108.375,496922.0625,572970.925,216984.2234,POS
922.6445627,19.02337037,DGDG(15:0/18:1),189322.2969,215783.625,331971.7813,439093.1875,406951.625,258152.9531,306879.2448,102583.5686,320964.0625,269596.875,297133.6563,256470.3438,134983.5,409232.5,305055.375,578941.125,450631.2188,754513.4375,377752.2094,179220.8289,t Critical one-tail,1.761310136,,,,222334,243355.1406,121165.25,320585.0938,394888.375,161824.5781,244025.4063,100939.1714,289806.6875,135066.5156,193910.2969,433930.0938,269434.5625,264429.6313,113034.5559,POS
936.6601433,20.30087654,DGDG(15:0/19:1),272942.2188,300472.4688,384523.3438,430452.2188,471250.2813,269101.875,354790.4011,86213.39624,404445.4688,422020.9688,570462.125,409609.8125,157152.5,930451.1875,612742.4375,665611.8125,337174.8125,1024204.25,553387.5375,267523.063,P(T<=t) two-tail,0.56043447,,,,123250.7344,194127.9219,141675.3281,104021.9609,172703.7813,199735.6875,155919.2357,39051.12837,197214.6875,129441.25,208313.0469,488820.4688,201154.4844,244988.7875,139958.9609,POS
962.6753872,20.47140123,DGDG(18:1/18:1),408204.1875,465235.2188,448162.7188,453732.5938,518000.9375,252165.1563,424250.1355,91411.95702,242560.5938,246983.8594,244231.1563,165273.8125,166400.6406,327640.3125,166681.4375,252350.1719,314938.0625,252041.4219,237910.1469,57735.12251,t Critical two-tail,2.144786688,,,,441480.7188,353938.5938,321275.25,490784.8125,995221.8125,355136.3125,492972.9167,254055.0132,432221.9688,210990.3594,369447.9375,301877.3125,289921.2188,320891.7594,83891.53601,POS
976.6910469,21.5512284,DGDG(18:1/19:1),388993.4375,238140.9688,308365.8438,358042.875,329661.0313,216655.5625,306643.2865,67448.65729,144019.7656,185607.1719,120808.1172,94672.54688,115750.3906,141645.6406,142318.0156,314645.75,245097.0781,148662.4688,165322.6945,66936.44374,df,7,,,,480471.8438,534823.75,418731.25,395085.125,359448.7813,523383.0938,451990.6407,71662.82972,282731,262615.7188,285988.75,233057.8906,283565.6563,269591.8031,22473.09197,POS
990.7064368,22.45311111,DGDG(19:1/19:1),4212220,4329332.5,6546269.5,7214051,5504018.5,4886196,5448681.25,1218397.327,3534772.75,2848491.25,5497553.5,2938568.25,2046747.875,5310086,3804967.75,5927251.5,3010719,4597471.5,3951662.938,1312667.011,t Stat,1.895297469,,,,4830884.5,6040350.5,4495941,5478196.5,3943782.75,5391022,5030029.542,755878.1683,4742753,4781147.5,5274564,4692112,5448937.5,4987902.8,348233.4038,POS
706.5597601,16.87318519,DGTSA(14:0/18:3),108395.4297,85706.11719,94552.28906,59849.98438,65938.67188,45736.11719,76696.4349,23507.04493,25917.00781,19576.09961,10346.38086,4869.204102,21086.00391,15347.53027,7351.995605,20956.19141,24892.2832,13403.67578,16374.63726,7280.480708,P(T<=t) one-tail,0.049947183,,,,267071.7813,59844.60938,390686.3125,48864.44531,86148.875,127925.5156,163423.5898,136729.7995,69434.40625,19341.49609,21002.76367,20279.47461,33495.3125,32710.69062,21328.34363,POS
712.6070923,20.53124074,DGTSA(15:0/17:0),552434.125,612066.8125,741441.625,743011.4375,1109096.5,435767.3438,698969.6406,232485.6116,561615.375,621763.375,628410.1875,424927.2813,235712.5,880441.6875,581505.625,866627.6875,787434.5,802670.0625,639110.8281,204694.9452,t Critical one-tail,1.894578605,,,,242112.5,319973.3125,276498.7813,286907.9375,481263.625,294716.4063,316912.0938,84429.74578,443365.9688,258612.0625,574503.5,616987.1875,369246.125,452542.9688,147095.2499,POS
710.5914544,19.23348148,DGTSA(16:0/16:1)_A,746166.25,796756.125,1274582.875,1015867,2041450.875,924760.5625,1133263.948,482724.0167,794294.0625,1029578.188,1314896.5,545075.375,267323.1875,1169458.375,1124206.625,1363484.625,1039305.875,1248937.75,989656.0563,353526.8049,P(T<=t) two-tail,0.099894365,,,,863233.3125,556196.25,645775.5625,588097.0625,995558.625,691511.0625,723395.3125,171423.5158,812770.5,526524.625,958600.1875,880774.9375,786545.4375,793043.1375,163224.9307,POS
710.5914992,19.56580864,DGTSA(16:0/16:1)_B,6658946,4396737.5,5478051.5,5607921,10400000,4827108.5,6228127.417,2184227.022,4373599.5,5862331,3482419,2302981.5,3058375.75,4067010.5,3712635.75,8473056,5496358,4812025.5,4564079.25,1746558.162,t Critical two-tail,2.364624252,,,,9947221,9465831,8459169,8980117,15600000,9724699,10362839.5,2621004.36,9293737,4318264,8216908,5721454,8688007,7247674,2127859.132,POS
708.5758879,18.50321605,DGTSA(16:0/16:2),168608.2188,87389.42188,85758.64844,78380.19531,116444.8672,74253.11719,101805.7448,35916.89787,61783.55469,78755.48438,24861.91406,27760.45508,50596.64063,49463.54297,34922.91797,85079.32031,81765.96094,39021.625,53401.1416,22520.84219,,,,,,221657.7969,144089.5156,187339.4063,107292.6016,178484.4688,173002.4063,168644.3659,39096.61929,260468.3594,54831.59375,89712.4375,140795.0938,113064.75,131774.4469,78554.06296,POS
738.6228105,21.40399383,DGTSA(16:0/18:1),5345220.5,3741070.25,3493179.75,3309907,5610968,2107599.25,3934657.458,1323672.054,3077639.25,4559271.5,2222235.75,2681835,2605019.75,2053314.25,2164179.75,5418584,2302512,2812134.75,2989672.6,1118758.505,,,,,,3876308.75,8736777,5655941,3564553.75,7006580,3285962.75,5354353.875,2187593.924,4937118,2128838,5145954.5,3027391,7838648.5,4615590,2206755.788,POS
736.6071482,20.03412963,DGTSA(16:0/18:2),5461167,13100000,6510283.5,7440665,14300000,916023.8125,7954689.885,4996962.767,12800000,8032506,1033477.5,3314227.75,3180185,3427825.75,6873314,16200000,1.00E+07,9473040,7433457.6,4820499.205,,,,,,13300000,3944929.25,13600000,5350515.5,17100000,4456418.5,9625310.542,5699658.422,5320418,2014568.125,8724005,11300000,6275649.5,6726928.125,3510326.278,POS
734.5912837,19.00279012,DGTSA(16:0/18:3)_A,355900.8125,254759.0938,280346.375,672165.0625,413489.5,243885.2031,370091.0078,161627.3368,440638.4375,187166.0313,103328.5625,94090.67188,133524.0938,69511.71094,50909.25,88268.6875,150881.5625,77878.80469,139619.7813,113362.9362,,,,,,573147.375,524882.625,1040583.813,408550.125,752495.4375,1292326.5,765330.9793,339321.5818,1723235.875,212414.9375,307319.75,290710.2813,318525.8125,570441.3313,645767.3757,POS
734.5910972,19.42851235,DGTSA(16:0/18:3)_B,236142.3438,133527.8281,5968305.5,741658,115735.4297,17182.1875,1202091.882,2348951.28,1319777.75,91095.23438,12136.0791,18972.13672,149045.3125,21668.76758,17720.41211,42760.79688,205047.25,23351.1582,190157.4897,402276.3505,,,,,,98529.16406,117517.7109,139009.4531,481921.1563,929724.3125,56265.625,303827.9036,343154.4215,71400.42188,192823.125,34043.30859,63856.12891,30263.31445,78477.25977,66403.68314,POS
732.5755431,17.63171605,DGTSA(16:0/18:4),69238.59375,35037.10938,463668.3438,48405.32422,78792.03125,99407.75,132424.8587,163844.4482,256224.8281,162671.6719,60630.9375,12784.14746,40452.89453,12329.69629,38372.16406,90941.97656,42218.74609,43867.84375,76049.49062,76996.15036,,,,,,262812.6875,131182.9688,371552.0625,174113.2031,303918.8125,142298.5938,230979.7214,97109.80069,162236.4219,110665.9297,85534.79688,78794.51563,102101.7109,107866.675,32943.29692,POS
752.6382868,22.31098148,DGTSA(16:0/19:1);DGTSA(16:1/19:0),741502.0625,364545.0313,627626.25,779840.4375,1045458.563,461829.5,670133.6407,243548.6488,542518.25,572212.125,298552.5,283555.4063,276067.5938,761441.375,660001.9375,898056.5,452260.6563,583547.125,532821.3469,209625.4388,,,,,,329017.6563,393133.5938,447446.0938,432868.4063,709902.3125,490178.0625,467091.0209,130829.2019,348629.625,191747.2344,433265.6563,433532.5938,387872.25,359009.4719,99981.41564,POS
708.5759941,17.68467901,DGTSA(16:1/16:1),2007479.125,1220511.875,1688607.125,1273044.125,2866660.75,1459743.875,1752674.479,617907.1286,951162.25,1266056.75,838587.4375,510973.6563,755556.1875,878247.9375,971573.6875,1417701.875,1739258.5,1290742.25,1061986.053,362221.9749,,,,,,3104126.25,2224048,3544243.75,1961830.5,5750207,3191905.75,3296060.208,1346216.731,2488975.5,837214.4375,1726417.75,1681280.875,2098907,1766559.113,613373.0078,POS
736.6069841,19.69212963,DGTSA(16:1/18:1)_A,3165781.25,1703279,1910708.375,1400387.75,3025207.25,1429053.75,2105736.229,790511.9536,1089055,1835769.125,922181.125,742626.1875,939094.125,1102533.625,1070301.25,1907470.875,1306862.25,1311106.625,1222700.019,382448.979,,,,,,3139466.25,3348561.25,2276258,2560424,3116769.25,2550340.75,2831969.917,425299.6985,2081562.25,1342883.25,2197668.25,1133867,3654091.5,2082014.45,991224.0885,POS
736.6072602,20.38225926,DGTSA(16:1/18:1)_B,491768.0938,425373.4063,347614.9688,843317.5625,514890.9688,445026.5,511331.9167,172741.6521,489344.7813,339550.2188,155571.2344,168812.8125,268219.3438,215159.5625,216753.1406,1047469.438,333677.7188,248900.625,348345.8876,264513.3916,,,,,,707239.25,617946.5,627791.375,590779.9375,1127342.375,461139.0313,688706.4115,229276.7272,732809.9375,304197.9375,723266.3125,505809.5625,644745.4375,582165.8375,180010.8534,POS
734.5914932,18.22783333,DGTSA(16:1/18:2),309519.9375,1559282.5,345590.375,473983.2188,321374.3438,62471.60547,512036.9968,530160.3832,495373.125,326116.125,29275.1543,116542.0391,146074.6875,114746.9219,103939.4688,640563.625,196628.8438,118552.8125,228781.2803,197519.0883,,,,,,957433.125,376320.25,1116856.875,359829.3125,638444.5625,159525.2031,601401.5547,373657.143,175538.8281,47798.91406,318583.9063,351343.7813,185204.1406,215693.9141,122186.3589,POS
740.6386294,21.94637037,DGTSA(17:0/17:0),1710767.75,1313533.25,2068946.875,2318676.25,3608911,1563698.75,2097422.313,822582.1372,1364636.875,1792051.375,1739974.125,1562718.5,624304.75,2576885,1619313.5,2766264.5,1465207.75,1802346.75,1731370.313,602460.2508,,,,,,811562.3125,1345409.5,1054865.875,820209,1136399.875,1664289.625,1138789.365,326944.1109,1497859.375,797495.625,1346210.25,1203904.25,1511048.5,1271303.6,293024.2362,POS
768.6696267,23.14659877,DGTSA(17:0/19:0),965908.875,869453.625,1139737,1588304.875,2047343.75,816587.8125,1237889.323,484737.9905,878079.625,1174354.25,779076.625,981025.125,514643.6875,1806675.125,1143868.25,2383454,1205828,1172604.375,1203960.906,534532.6765,,,,,,273038.7188,531772.5625,358251.0625,345313.375,488795.5625,539536.5625,422784.6406,111764.9686,676503.625,368339.5313,638715.8125,869493.5625,623747.75,635360.0563,178855.6398,POS
766.6536686,22.73008025,DGTSA(18:0/18:1),753003,606861.5625,673075.3125,699777.625,1763634,624215.5625,853427.8438,449005.3501,640292.8125,914185.9375,356645.75,498017.125,450629.3125,672250.0625,623573.375,839902.4375,727225.8125,616799.4375,633952.2063,170143.6565,,,,,,811994.875,733451.125,767393.375,550129.0625,1229835.25,765648.125,809741.9688,225140.0741,874307.4375,289092.6875,703326.625,563771.8125,753537.9375,636807.3,223995.9887,POS
764.6383558,21.78033951,DGTSA(18:0/18:2);DGTSA(18:1/18:1),631456.6875,2308828.5,3133007.75,939422.9375,1721205.125,311153.5,1507512.417,1081802.299,2385325.75,985874.6875,345844.4375,467504.7813,473604.0625,461248.8438,636694.125,894039.625,1580563.375,822184.5625,905288.425,634238.9319,,,,,,2445582.75,869759.0625,2234994.25,1110797.625,4445780.5,933672.0625,2006764.375,1374082.582,1773014.25,883118.3125,1205990.25,1056513.25,1010271.188,1185781.45,347983.4232,POS
764.6383641,21.40531481,DGTSA(18:1/18:1),6463565.5,5067412.5,7194540.5,5979712.5,16500000,4877834,7680510.833,4406279.782,7220273.5,7308575.5,6927130.5,4657392.5,4831205,7816737.5,6955429,7375684.5,7492061.5,8091269,6867575.85,1174182.809,,,,,,4742473.5,6774378.5,6004423.5,4192885.5,8573350,5227316,5919137.833,1589129.069,5824740.5,2352958.5,6108946,5596890,6377238.5,5252154.7,1647114.175,POS
762.622425,20.1948642,DGTSA(18:1/18:2),869001.3125,2605018.5,1341699.25,1320107.25,1097534.625,221569.2656,1242488.367,784236.6776,616360.5625,941698.5625,189901.5781,631810,500771.2813,388556.4375,415422.6875,1892785.625,520042.0625,505778.5938,660312.7391,474345.2824,,,,,,3108932,1777029.875,1959285.875,824551.0625,2562369.5,868583.25,1850125.26,908226.0064,946836.625,348428.5313,1354202.125,931634.6875,902110.6875,896642.5313,358354.9813,POS
754.6540207,22.90151852,DGTSA(35:0),1432265.125,827412.625,1461674.875,1193712,2616696,929510.875,1410211.917,644412.8092,1324700.125,1740536.625,1415796.75,1287380.875,573832.875,1718545.125,1538054,2866760,1038901.625,1534402.875,1503891.088,589685.1681,,,,,,463385.5938,722876.5625,468906.625,476272.1563,776453.6875,879939.875,631305.75,184324.7869,1002072.188,466368,961644.4375,1026026.313,985241.625,888270.5127,237021.2762,POS
696.5398198,17.35640123,HexCer(d18:2/16:1)_A,254320.6094,367965.7813,384025.4063,703252.1875,468048.6563,298839.875,412742.086,160222.0827,291518.125,472683.4688,200957.3281,276967.2813,276366.9688,504413.9688,231565.0781,277438.4375,362010.2813,335010.0625,322893.1,98656.2338,,,,,,1019944.75,681907.0625,820460.5,1211011.875,1319818.875,886796.125,989989.8646,242008.0026,556015.6875,337571.2813,570766.375,289902.8125,660655.875,482982.4063,160492.8905,POS
696.539726,17.5325679,HexCer(d18:2/16:1)_B,150870.5156,220862.5625,242090.6875,358097.6563,279903.4375,154203.0156,234337.9792,78769.0166,199813.0313,322089.9063,178530.3438,137901.7969,193931.9063,335006.9063,170330.2344,162561.7188,223547.6563,207191.6719,213090.5172,65541.6029,,,,,,849148.8125,533567.5625,674160.875,1000477.563,1011652,628502.8125,782918.2709,200940.6528,413159.3125,336488.4375,431256.3125,275927.8438,436558.1875,378678.0188,70073.37181,POS
