row.identity,plot,treatment,average,P,test
Cer(d18:0/16:0),M,C,690401.9115,N,
Cer(d18:0/16:0),M,H,502470.4485,N,
Cer(d18:0/16:0),O,C,545944.0261,N,
Cer(d18:0/16:0),O,H,601141.7938,N,
Cer(d18:1/16:0),M,C,478127.638,N,
Cer(d18:1/16:0),M,H,349950.9313,N,
Cer(d18:1/16:0),O,C,320101.7657,N,
Cer(d18:1/16:0),O,H,403570.1406,N,
CoQ10,M,C,2082696.229,N,
CoQ10,M,H,1706264.413,N,
CoQ10,O,C,1208233.802,N,
CoQ10,O,H,1272505.663,N,
CoQ8,M,C,681446.1354,N,
CoQ8,M,H,463499.75,N,
CoQ8,O,C,481678.9583,N,
CoQ8,O,H,342240.7594,N,
CoQ9,M,C,819440.6927,N,
CoQ9,M,H,510695.6844,N,
CoQ9,O,C,686280.3125,N,
CoQ9,O,H,543950.95,N,
DG(16:0/17:0/0:0),M,C,292621.2526,N,
DG(16:0/17:0/0:0),M,H,329960.2735,N,
DG(16:0/17:0/0:0),O,C,375636.7917,N,
DG(16:0/17:0/0:0),O,H,389739.6,N,
DG(16:0/18:1/0:0),M,C,824187.1458,N,
DG(16:0/18:1/0:0),M,H,650097.5875,N,
DG(16:0/18:1/0:0),O,C,625786.8021,N,
DG(16:0/18:1/0:0),O,H,565362.8125,N,
DG(16:0/18:2/0:0),M,C,788812.5938,P,DG(16:0/18:2/0:0)
DG(16:0/18:2/0:0),M,H,414855.1766,P,
DG(16:0/18:2/0:0),O,C,1008788.802,P,DG(16:0/18:2/0:0)
DG(16:0/18:2/0:0),O,H,558933.3438,P,
DG(16:1/18:1/0:0)_A,M,C,788812.5938,P,DG(16:1/18:1/0:0)_A
DG(16:1/18:1/0:0)_A,M,H,414855.1766,P,
DG(16:1/18:1/0:0)_A,O,C,1008788.802,P,DG(16:1/18:1/0:0)_A
DG(16:1/18:1/0:0)_A,O,H,558933.3438,P,
DG(16:1/18:1/0:0)_B,M,C,455096.2084,N,
DG(16:1/18:1/0:0)_B,M,H,317457.5516,N,
DG(16:1/18:1/0:0)_B,O,C,266446.8021,N,
DG(16:1/18:1/0:0)_B,O,H,197518.8563,N,
DG(17:0/0:0/17:0),M,C,255497.0209,N,
DG(17:0/0:0/17:0),M,H,240616.6563,N,
DG(17:0/0:0/17:0),O,C,320725.3073,N,
DG(17:0/0:0/17:0),O,H,260955.2344,N,
DG(18:1/0:0/18:1),M,C,2008888.104,N,
DG(18:1/0:0/18:1),M,H,1541147.8,N,
DG(18:1/0:0/18:1),O,C,1427589.469,N,
DG(18:1/0:0/18:1),O,H,1336923.288,N,
DG(18:1/18:2/0:0),M,C,1082435.552,N,
DG(18:1/18:2/0:0),M,H,762415.3844,N,
DG(18:1/18:2/0:0),O,C,955620.0313,N,
DG(18:1/18:2/0:0),O,H,757109.8625,N,
DG(18:2/0:0/18:2),M,C,856624.2345,P,DG(18:2/0:0/18:2)
DG(18:2/0:0/18:2),M,H,493335.9407,P,
DG(18:2/0:0/18:2),O,C,1952105.25,P,DG(18:2/0:0/18:2)
DG(18:2/0:0/18:2),O,H,812743.6375,P,
DGDG(14:0/18:1);DGDG(15:0/17:1),M,C,815625.0208,N,
DGDG(14:0/18:1);DGDG(15:0/17:1),M,H,825938.075,N,
DGDG(14:0/18:1);DGDG(15:0/17:1),O,C,545654.2448,N,
DGDG(14:0/18:1);DGDG(15:0/17:1),O,H,605178.95,N,
DGDG(15:0/15:0),M,C,375890.6433,N,
DGDG(15:0/15:0),M,H,423328.4719,N,
DGDG(15:0/15:0),O,C,195924.2096,N,
DGDG(15:0/15:0),O,H,254117.5125,N,
DGDG(15:0/16:1),M,C,250710.5886,N,
DGDG(15:0/16:1),M,H,235718.5258,N,
DGDG(15:0/16:1),O,C,373287.7344,N,
DGDG(15:0/16:1),O,H,265623.9281,N,
DGDG(15:0/17:0),M,C,717704.4948,N,
DGDG(15:0/17:0),M,H,965334.8563,N,
DGDG(15:0/17:0),O,C,351301.2162,N,
DGDG(15:0/17:0),O,H,572970.925,N,
DGDG(15:0/18:1),M,C,306879.2448,N,
DGDG(15:0/18:1),M,H,377752.2094,N,
DGDG(15:0/18:1),O,C,244025.4063,N,
DGDG(15:0/18:1),O,H,264429.6313,N,
DGDG(15:0/19:1),M,C,354790.4011,N,
DGDG(15:0/19:1),M,H,553387.5375,N,
DGDG(15:0/19:1),O,C,155919.2357,N,
DGDG(15:0/19:1),O,H,244988.7875,N,
DGDG(18:1/18:1),M,C,424250.1355,P,DGDG(18:1/18:1)
DGDG(18:1/18:1),M,H,237910.1469,P,
DGDG(18:1/18:1),O,C,492972.9167,P,DGDG(18:1/18:1)
DGDG(18:1/18:1),O,H,320891.7594,P,
DGDG(18:1/19:1),M,C,306643.2865,P,DGDG(18:1/19:1)
DGDG(18:1/19:1),M,H,165322.6945,P,
DGDG(18:1/19:1),O,C,451990.6407,P,DGDG(18:1/19:1)
DGDG(18:1/19:1),O,H,269591.8031,P,
DGDG(19:1/19:1),M,C,5448681.25,P,DGDG(19:1/19:1)
DGDG(19:1/19:1),M,H,3951662.938,P,
DGDG(19:1/19:1),O,C,5030029.542,P,DGDG(19:1/19:1)
DGDG(19:1/19:1),O,H,4987902.8,P,
DGTSA(14:0/18:3),M,C,76696.4349,P,DGTSA(14:0/18:3)
DGTSA(14:0/18:3),M,H,16374.63726,P,
DGTSA(14:0/18:3),O,C,163423.5898,P,
DGTSA(14:0/18:3),O,H,32710.69062,P,DGTSA(14:0/18:3)
DGTSA(15:0/17:0),M,C,698969.6406,N,
DGTSA(15:0/17:0),M,H,639110.8281,N,
DGTSA(15:0/17:0),O,C,316912.0938,N,
DGTSA(15:0/17:0),O,H,452542.9688,N,
DGTSA(16:0/16:1)_A,M,C,1133263.948,N,
DGTSA(16:0/16:1)_A,M,H,989656.0563,N,
DGTSA(16:0/16:1)_A,O,C,723395.3125,N,
DGTSA(16:0/16:1)_A,O,H,793043.1375,N,
DGTSA(16:0/16:1)_B,M,C,6228127.417,N,
DGTSA(16:0/16:1)_B,M,H,4564079.25,N,
DGTSA(16:0/16:1)_B,O,C,10362839.5,N,
DGTSA(16:0/16:1)_B,O,H,7247674,N,
DGTSA(16:0/16:2),M,C,101805.7448,P,
DGTSA(16:0/16:2),M,H,53401.1416,P,DGTSA(16:0/16:2)
DGTSA(16:0/16:2),O,C,168644.3659,P,DGTSA(16:0/16:2)
DGTSA(16:0/16:2),O,H,131774.4469,P,
DGTSA(16:0/18:1),M,C,3934657.458,N,
DGTSA(16:0/18:1),M,H,2989672.6,N,
DGTSA(16:0/18:1),O,C,5354353.875,N,
DGTSA(16:0/18:1),O,H,4615590,N,
DGTSA(16:0/18:2),M,C,7954689.885,N,
DGTSA(16:0/18:2),M,H,7433457.6,N,
DGTSA(16:0/18:2),O,C,9625310.542,N,
DGTSA(16:0/18:2),O,H,6726928.125,N,
DGTSA(16:0/18:3)_A,M,C,370091.0078,P,DGTSA(16:0/18:3)_A
DGTSA(16:0/18:3)_A,M,H,139619.7813,P,
DGTSA(16:0/18:3)_A,O,C,765330.9793,P,DGTSA(16:0/18:3)_A
DGTSA(16:0/18:3)_A,O,H,570441.3313,P,
DGTSA(16:0/18:3)_B,M,C,1202091.882,N,
DGTSA(16:0/18:3)_B,M,H,190157.4897,N,
DGTSA(16:0/18:3)_B,O,C,303827.9036,N,
DGTSA(16:0/18:3)_B,O,H,78477.25977,N,
DGTSA(16:0/18:4),M,C,132424.8587,P,
DGTSA(16:0/18:4),M,H,76049.49062,P,DGTSA(16:0/18:4)
DGTSA(16:0/18:4),O,C,230979.7214,P,DGTSA(16:0/18:4)
DGTSA(16:0/18:4),O,H,107866.675,P,
DGTSA(16:0/19:1);DGTSA(16:1/19:0),M,C,670133.6407,N,
DGTSA(16:0/19:1);DGTSA(16:1/19:0),M,H,532821.3469,N,
DGTSA(16:0/19:1);DGTSA(16:1/19:0),O,C,467091.0209,N,
DGTSA(16:0/19:1);DGTSA(16:1/19:0),O,H,359009.4719,N,
DGTSA(16:1/16:1),M,C,1752674.479,P,DGTSA(16:1/16:1)
DGTSA(16:1/16:1),M,H,1061986.053,P,
DGTSA(16:1/16:1),O,C,3296060.208,P,DGTSA(16:1/16:1)
DGTSA(16:1/16:1),O,H,1766559.113,P,
DGTSA(16:1/18:1)_A,M,C,2105736.229,P,DGTSA(16:1/18:1)_A
DGTSA(16:1/18:1)_A,M,H,1222700.019,P,
DGTSA(16:1/18:1)_A,O,C,2831969.917,P,DGTSA(16:1/18:1)_A
DGTSA(16:1/18:1)_A,O,H,2082014.45,P,
DGTSA(16:1/18:1)_B,M,C,511331.9167,N,
DGTSA(16:1/18:1)_B,M,H,348345.8876,N,
DGTSA(16:1/18:1)_B,O,C,688706.4115,N,
DGTSA(16:1/18:1)_B,O,H,582165.8375,N,
DGTSA(16:1/18:2),M,C,512036.9968,N,
DGTSA(16:1/18:2),M,H,228781.2803,N,
DGTSA(16:1/18:2),O,C,601401.5547,N,
DGTSA(16:1/18:2),O,H,215693.9141,N,
DGTSA(17:0/17:0),M,C,2097422.313,N,
DGTSA(17:0/17:0),M,H,1731370.313,N,
DGTSA(17:0/17:0),O,C,1138789.365,N,
DGTSA(17:0/17:0),O,H,1271303.6,N,
DGTSA(17:0/19:0),M,C,1237889.323,N,
DGTSA(17:0/19:0),M,H,1203960.906,N,
DGTSA(17:0/19:0),O,C,422784.6406,N,
DGTSA(17:0/19:0),O,H,635360.0563,N,
DGTSA(18:0/18:1),M,C,853427.8438,N,
DGTSA(18:0/18:1),M,H,633952.2063,N,
DGTSA(18:0/18:1),O,C,809741.9688,N,
DGTSA(18:0/18:1),O,H,636807.3,N,
DGTSA(18:0/18:2);DGTSA(18:1/18:1),M,C,1507512.417,N,
DGTSA(18:0/18:2);DGTSA(18:1/18:1),M,H,905288.425,N,
DGTSA(18:0/18:2);DGTSA(18:1/18:1),O,C,2006764.375,N,
DGTSA(18:0/18:2);DGTSA(18:1/18:1),O,H,1185781.45,N,
DGTSA(18:1/18:1),M,C,7680510.833,N,
DGTSA(18:1/18:1),M,H,6867575.85,N,
DGTSA(18:1/18:1),O,C,5919137.833,N,
DGTSA(18:1/18:1),O,H,5252154.7,N,
DGTSA(18:1/18:2),M,C,1242488.367,N,
DGTSA(18:1/18:2),M,H,660312.7391,N,
DGTSA(18:1/18:2),O,C,1850125.26,N,
DGTSA(18:1/18:2),O,H,896642.5313,N,
DGTSA(35:0),M,C,1410211.917,N,
DGTSA(35:0),M,H,1503891.088,N,
DGTSA(35:0),O,C,631305.75,N,
DGTSA(35:0),O,H,888270.5127,N,
HexCer(d18:2/16:1)_A,M,C,412742.086,P,HexCer(d18:2/16:1)_A
HexCer(d18:2/16:1)_A,M,H,322893.1,P,
HexCer(d18:2/16:1)_A,O,C,989989.8646,P,HexCer(d18:2/16:1)_A
HexCer(d18:2/16:1)_A,O,H,482982.4063,P,
HexCer(d18:2/16:1)_B,M,C,234337.9792,P,HexCer(d18:2/16:1)_B
HexCer(d18:2/16:1)_B,M,H,213090.5172,P,
HexCer(d18:2/16:1)_B,O,C,782918.2709,P,HexCer(d18:2/16:1)_B
HexCer(d18:2/16:1)_B,O,H,378678.0188,P,
HexCer(d18:2/18:1),M,C,226220.252,N,
HexCer(d18:2/18:1),M,H,257701.4766,N,
HexCer(d18:2/18:1),O,C,341106.3594,N,
HexCer(d18:2/18:1),O,H,234968.9063,N,
HexCer(d34:3),M,C,561889.2292,N,
HexCer(d34:3),M,H,247490.6727,N,
HexCer(d34:3),O,C,389215.6407,N,
HexCer(d34:3),O,H,273196.925,N,
PC(0:0/18:1),M,C,271827.5365,N,
PC(0:0/18:1),M,H,196052.9246,N,
PC(0:0/18:1),O,C,231012.5209,N,
PC(0:0/18:1),O,H,167174.4359,N,
PC(15:0/16:1),M,C,692816.1927,N,
PC(15:0/16:1),M,H,577547.05,N,
PC(15:0/16:1),O,C,588324.8021,N,
PC(15:0/16:1),O,H,395105.3906,N,
PC(16:0/18:2),M,C,2651229.792,P,PC(16:0/18:2)
PC(16:0/18:2),M,H,1451848.175,P,
PC(16:0/18:2),O,C,4001017.042,P,PC(16:0/18:2)
PC(16:0/18:2),O,H,2395052.25,P,
PC(16:1/16:1),M,C,762733.0469,N,
PC(16:1/16:1),M,H,527098.5234,N,
PC(16:1/16:1),O,C,566551.9271,N,
PC(16:1/16:1),O,H,425479.425,N,
PC(16:1/18:1),M,C,3757349.625,N,
PC(16:1/18:1),M,H,2691130.9,N,
PC(16:1/18:1),O,C,3097916.583,N,
PC(16:1/18:1),O,H,2134698.75,N,
PC(17:1/19:1),M,C,12688585.17,N,
PC(17:1/19:1),M,H,11394615.7,N,
PC(17:1/19:1),O,C,7917432.083,N,
PC(17:1/19:1),O,H,7846116.2,N,
PC(18:1/18:1)_A,M,C,475027.3177,N,
PC(18:1/18:1)_A,M,H,423734.3859,N,
PC(18:1/18:1)_A,O,C,409640.9896,N,
PC(18:1/18:1)_A,O,H,359387.2281,N,
PC(18:1/18:1)_B,M,C,237711.5599,N,
PC(18:1/18:1)_B,M,H,217766.186,N,
PC(18:1/18:1)_B,O,C,373686.836,N,
PC(18:1/18:1)_B,O,H,344763.7281,N,
PC(18:1/18:2)_A,M,C,2695473.438,P,PC(18:1/18:2)_A
PC(18:1/18:2)_A,M,H,1338422.425,P,
PC(18:1/18:2)_A,O,C,4227203.708,P,PC(18:1/18:2)_A
PC(18:1/18:2)_A,O,H,2894493.7,P,
PC(18:1/18:2)_B,M,C,3069072.917,P,
PC(18:1/18:2)_B,M,H,4142045.2,P,PC(18:1/18:2)_B
PC(18:1/18:2)_B,O,C,1153360.042,P,
PC(18:1/18:2)_B,O,H,2259644.1,P,PC(18:1/18:2)_B
PC(18:1/19:1),M,C,8024640.25,N,
PC(18:1/19:1),M,H,6010146.025,N,
PC(18:1/19:1),O,C,4501530.292,N,
PC(18:1/19:1),O,H,5021241.45,N,
PC(18:1/20:4),M,C,428652.4766,N,
PC(18:1/20:4),M,H,281109.3297,N,
PC(18:1/20:4),O,C,707240.1875,N,
PC(18:1/20:4),O,H,487231.5781,N,
PC(18:2/18:2),M,C,4347995.917,P,PC(18:2/18:2)
PC(18:2/18:2),M,H,1757896.956,P,
PC(18:2/18:2),O,C,7147249,P,PC(18:2/18:2)
PC(18:2/18:2),O,H,3969515.175,P,
PC(19:1/0:0),M,C,290281.6224,N,
PC(19:1/0:0),M,H,293322.8766,N,
PC(19:1/0:0),O,C,79818.63087,N,
PC(19:1/0:0),O,H,35347.68828,N,
PC(19:1/19:1),M,C,38966666.67,N,
PC(19:1/19:1),M,H,35630000,N,
PC(19:1/19:1),O,C,28383333.33,N,
PC(19:1/19:1),O,H,30140000,N,
PC(20:4/20:4),M,C,186091.4779,N,
PC(20:4/20:4),M,H,159829.2321,N,
PC(20:4/20:4),O,C,474903.7709,N,
PC(20:4/20:4),O,H,272841.7735,N,
PE(13:0/15:0),M,C,411832.284,N,
PE(13:0/15:0),M,H,281535.1445,N,
PE(13:0/15:0),O,C,295379.9805,N,
PE(13:0/15:0),O,H,211069.8281,N,
PE(14:0/16:1);PE(15:0/15:1)_A,M,C,1442097.219,N,
PE(14:0/16:1);PE(15:0/15:1)_A,M,H,1426665.603,N,
PE(14:0/16:1);PE(15:0/15:1)_A,O,C,971002.1146,N,
PE(14:0/16:1);PE(15:0/15:1)_A,O,H,1115693.525,N,
PE(14:0/16:1);PE(15:0/15:1)_B,M,C,1406663.604,N,
PE(14:0/16:1);PE(15:0/15:1)_B,M,H,1108775.303,N,
PE(14:0/16:1);PE(15:0/15:1)_B,O,C,917160.8646,N,
PE(14:0/16:1);PE(15:0/15:1)_B,O,H,998913.6625,N,
PE(14:1/15:0);PE(13:0/16:1),M,C,223083.8464,N,
PE(14:1/15:0);PE(13:0/16:1),M,H,164629.7367,N,
PE(14:1/15:0);PE(13:0/16:1),O,C,144496.1178,N,
PE(14:1/15:0);PE(13:0/16:1),O,H,105731.6344,N,
PE(15:0/15:0),M,C,3273296.646,N,
PE(15:0/15:0),M,H,3552257.513,N,
PE(15:0/15:0),O,C,2191427.854,N,
PE(15:0/15:0),O,H,3599279.2,N,
PE(15:0/16:0),M,C,1490626.844,N,
PE(15:0/16:0),M,H,1024426.684,N,
PE(15:0/16:0),O,C,948275.5469,N,
PE(15:0/16:0),O,H,1029787.238,N,
PE(15:0/16:1)_A,M,C,10883583.08,N,
PE(15:0/16:1)_A,M,H,8574937.825,N,
PE(15:0/16:1)_A,O,C,7315217.708,N,
PE(15:0/16:1)_A,O,H,8135392.8,N,
PE(15:0/16:1)_B,M,C,1190394.792,N,
PE(15:0/16:1)_B,M,H,877588.9094,N,
PE(15:0/16:1)_B,O,C,927336.3854,N,
PE(15:0/16:1)_B,O,H,858198.9188,N,
PE(15:0/17:0),M,C,3486328.917,N,
PE(15:0/17:0),M,H,3347583.075,N,
PE(15:0/17:0),O,C,1874775.511,N,
PE(15:0/17:0),O,H,2997505.15,N,
PE(15:0/17:1),M,C,5898201.708,N,
PE(15:0/17:1),M,H,5510919.45,N,
PE(15:0/17:1),O,C,3922535.188,N,
PE(15:0/17:1),O,H,4880158.2,N,
PE(15:0/17:1);PE(16:0/16:1),M,C,4783727.833,N,
PE(15:0/17:1);PE(16:0/16:1),M,H,3361228.988,N,
PE(15:0/17:1);PE(16:0/16:1),O,C,3106749.583,N,
PE(15:0/17:1);PE(16:0/16:1),O,H,3345155.25,N,
PE(15:0/18:0);PE(16:0/17:0),M,C,757731.7526,N,
PE(15:0/18:0);PE(16:0/17:0),M,H,1068858.867,N,
PE(15:0/18:0);PE(16:0/17:0),O,C,257042.7839,N,
PE(15:0/18:0);PE(16:0/17:0),O,H,1092489.391,N,
PE(15:1/16:1)_A,M,C,454104.8906,N,
PE(15:1/16:1)_A,M,H,359622.3281,N,
PE(15:1/16:1)_A,O,C,276952.7774,N,
PE(15:1/16:1)_A,O,H,318538.425,N,
PE(15:1/16:1)_B,M,C,323088.6693,N,
PE(15:1/16:1)_B,M,H,178309.4625,N,
PE(15:1/16:1)_B,O,C,210233.2188,N,
PE(15:1/16:1)_B,O,H,158700.7187,N,
PE(15:1/17:1),M,C,831730.862,N,
PE(15:1/17:1),M,H,818042.9328,N,
PE(15:1/17:1),O,C,484517.5573,N,
PE(15:1/17:1),O,H,471262.5344,N,
PE(16:0/17:0),M,C,746681.0573,N,
PE(16:0/17:0),M,H,785429.2141,N,
PE(16:0/17:0),O,C,456814.4766,N,
PE(16:0/17:0),O,H,766821.4813,N,
PE(16:0/17:1),M,C,4432957.125,N,
PE(16:0/17:1),M,H,3147135.875,N,
PE(16:0/17:1),O,C,3039053.167,N,
PE(16:0/17:1),O,H,3206991.85,N,
PE(16:0/18:1);PE(15:0/19:1),M,C,3295706.958,N,
PE(16:0/18:1);PE(15:0/19:1),M,H,2268454.213,N,
PE(16:0/18:1);PE(15:0/19:1),O,C,2066898.375,N,
PE(16:0/18:1);PE(15:0/19:1),O,H,2707829.025,N,
PE(16:0/18:2);PE(16:1/18:1),M,C,2962294.708,N,
PE(16:0/18:2);PE(16:1/18:1),M,H,1616199.928,N,
PE(16:0/18:2);PE(16:1/18:1),O,C,4275332.365,N,
PE(16:0/18:2);PE(16:1/18:1),O,H,1446913.863,N,
PE(16:0/19:1),M,C,2456710.792,N,
PE(16:0/19:1),M,H,2352527.35,N,
PE(16:0/19:1),O,C,1645233.604,N,
PE(16:0/19:1),O,H,2331522.625,N,
PE(16:1/16:1),M,C,6803458.833,N,
PE(16:1/16:1),M,H,4692029.35,N,
PE(16:1/16:1),O,C,4433039.438,N,
PE(16:1/16:1),O,H,4338840.85,N,
PE(16:1/17:0);PE(15:0/18:1),M,C,5121815.875,N,
PE(16:1/17:0);PE(15:0/18:1),M,H,3553078.163,N,
PE(16:1/17:0);PE(15:0/18:1),O,C,2872503.521,N,
